Target,PDBcode(some),crystal ligand,Patent id ,lig_id,SMILES,Activity
EED,,,,118,COc1ccc(F)cc1CNc1ccc(-c2cccnc2)c2nncn12,C
EED,,,,119,COc1c(F)cccc1CNc1ccc(-c2ccc(S(C)(=O)=O)cc2)c2nncn12,B
EED,,,,120,COc1ccc(F)c(CNc2ccc(-c3ccc(S(C)(=O)=O)cc3)c3nncn23)c1,B
EED,,,,121,COc1ccc(F)c(CNc2ccc(-c3cccnc3)c3nncn23)c1,B
EED,,,,122,COc1ccc(F)c(CNc2ccc(-c3ccc(S(C)(=O)=O)nc3)c3nncn23)c1,B
EED,,,,123,COc1ccccc1CNc1ccc(-c2ccc(CCN(C)C)cc2)c2nncn12,A
EED,,,,124,COc1cccc(F)c1CNc1ccc(-c2c(C)nn(C)c2C)c2nncn12,A
EED,,,,125,COc1cccc(F)c1CNc1ccc(-c2cnn(C)c2)c2nncn12,B
EED,,,,126,COc1cccc(F)c1CNc1ccc(-c2ccc(S(=O)(=O)NCCO)cc2)c2nncn12,A
EED,,,,127,COc1ccccc1CNc1ccc(-c2ccc(S(=O)(=O)C(C)C)nc2)c2nncn12,A
EED,,,,128,COc1ccccc1CNc1ccc(-c2ccc(S(=O)(=O)C3CCN(C)CC3)cc2)c2nncn12,A
EED,,,,129,COc1cc(F)ccc1CNc1ccc(-c2ccc(NS(C)(=O)=O)c(F)c2)c2nncn12,B
EED,,,,130,COc1cccc(F)c1CNc1ccc(-c2ccc(N3CCN(C(C)C)CC3)nc2)c2nncn12,A
EED,,,,131,COc1cccc(F)c1CNc1ccc(-c2cnc(N3CCN(C(C)C)CC3)nc2)c2nncn12,A
EED,,,,132,COc1cccc(F)c1CNc1ccc(-c2ccc(S(=O)(=O)C3CCNCC3)cc2)c2nncn12,A
EED,,,,133,COc1cccc(F)c1CNc1ccc(-c2ccc(S(=O)(=O)C3CCN(C)CC3)cc2)c2nncn12,A
EED,,,,134,COc1cc(F)ccc1CNc1ccc(-c2ccc(S(C)(=O)=O)nc2)c2nncn12,B
EED,,,,135,COc1ccc(F)cc1CNc1ccc(-c2ccc(S(=O)(=O)C3CCN(C)CC3)cc2)c2nncn12,B
EED,,,,136,COc1c(F)cccc1CNc1ccc(-c2ccc(S(C)(=O)=O)nc2)c2nncn12,C
EED,,,,137,COc1c(F)cccc1CNc1ccc(-c2ccncc2)c2nncn12,B
EED,,,,138,COc1c(F)cccc1CNc1ccc(-c2ccc(S(=O)(=O)C3CCN(C)CC3)cc2)c2nncn12,C
EED,,,,139,COc1cccc(F)c1CNc1ccc(-c2c(C)noc2C)c2nncn12,A
EED,,,,140,COc1cccc(F)c1CNc1ccc(-c2cncc(S(C)(=O)=O)c2)c2nncn12,A
EED,,,,141,COc1cccc(F)c1CNc1ccc(-c2cnc(N(C)C)nc2)c2nncn12,B
EED,,,,142,COc1cccc(F)c1CNc1ccc(-c2cccc(S(C)(=O)=O)c2)c2nncn12,A
EED,,,,143,CCN1CCC(S(=O)(=O)c2ccc(-c3ccc(NCc4ccccc4OC)n4cnnc34)cn2)CC1,A
EED,,,,144,COc1c(F)cccc1CNc1ccc(-c2cccnc2)c2nncn12,C
EED,,,,145,COc1cccc(F)c1CNc1ccc(-c2cnn(CCO)c2)c2nncn12,B
EED,,,,146,COc1c(F)cc(F)cc1CNc1ccc(-c2ccc(CN(C)C)cc2)c2nncn12,C
EED,,,,147,COc1cccc(F)c1CNc1ccc(-c2cncnc2)c2nncn12,A
EED,,,,148,COc1cncc(-c2ccc(NCc3c(F)cccc3OC)n3cnnc23)c1,A
EED,,,,149,CCN1CCC(S(=O)(=O)c2ccc(-c3ccc(NCc4c(F)cccc4OC)n4cnnc34)cn2)CC1,A
EED,,,,150,COc1cccc(F)c1CNc1ccc(-c2cnccc2C)c2nncn12,A
EED,,,,151,COc1cccc(F)c1CNc1ccc(-c2ccc(O)nc2)c2nncn12,A
EED,,,,152,CCN1CCN(c2ccc(-c3ccc(NCc4ccccc4OC)n4cnnc34)cc2)CC1,A
EED,,,,153,COc1cc(F)ccc1CNc1ccc(-c2ccc(S(=O)(=O)C3CCN(C)CC3)cc2)c2nncn12,B
EED,,,,154,COc1cccc(F)c1CNc1ccc(-c2ccc(N(C)S(C)(=O)=O)cc2)c2nncn12,A
EED,,,,155,COc1ccc(F)c(CNc2ccc(-c3ccc(S(=O)(=O)C4CCN(C)CC4)cc3)c3nncn23)c1,B
EED,,,,156,COc1cc(CNc2ccc(-c3ccc(CN(C)C)cc3)c3nncn23)ccc1F,C
EED,,,,157,COc1cccc(F)c1CNc1ccc(-c2ccc(OCCO)cc2)c2nncn12,A
EED,,,,158,COc1cccc(F)c1CNc1ccc(-c2cncc(F)c2)c2nncn12,A
EED,,,,159,COc1cccc(F)c1CNc1ccc(-c2ccc(F)nc2)c2nncn12,A
EED,,,,160,COc1cccc(F)c1CNc1ccc(-c2cnc(S(C)(=O)=O)c(C)c2)c2nncn12,A
EED,,,,161,COc1cccc(F)c1CNc1ccc(-c2cnc(C)nc2)c2nncn12,A
EED,,,,162,COc1cc(F)cc(F)c1CNc1ccc(-c2ccc(CN(C)C)cc2)c2nncn12,A
EED,,,,163,COc1cccc(F)c1CNc1ccc(-c2ccc(N(C)S(C)(=O)=O)nc2)c2nncn12,A
EED,,,,164,COc1cccc(F)c1CNc1ccc(-c2ccc(C)nc2)c2nncn12,A
EED,,,,165,COc1cccc(F)c1CNc1ccc(-c2cncc(C)c2)c2nncn12,A
EED,,,,166,COc1cccc(F)c1CNc1ccc(-c2cccnc2F)c2nncn12,A
EED,,,,167,COc1cccc(F)c1CNc1ccc(-c2cncc(N3CCCC3=O)c2)c2nncn12,A
EED,,,,168,COc1ccccc1CNc1ccc(-c2ccc(N3CC(C)N(C)CC3C)nc2)c2nncn12,A
EED,,,,169,COc1cccc(F)c1CNc1ccc(-c2ccc(OCCS(C)(=O)=O)cc2)c2nncn12,A
EED,,,,170,COc1cccc(F)c1CNc1ccc(-c2c(C)nn(CCO)c2C)c2nncn12,A
EED,,,,171,COc1cc(F)cc(CNc2ccc(-c3ccc(CN(C)C)cc3)c3nncn23)c1,B
EED,,,,172,COc1cccc(F)c1CNc1ccc(-c2ccc(N3CCOCC3)nc2)c2nncn12,A
EED,,,,173,COc1ccc(-c2ccc(NCc3c(F)cccc3OC)n3cnnc23)cn1,A
EED,,,,174,COc1cccc(F)c1CNc1ccc(-c2ccc(N(C)C)nc2)c2nncn12,A
EED,,,,175,COc1cccc(F)c1CNc1ccc(-c2ccnc(CCO)c2)c2nncn12,A
EED,,,,176,COc1cccc(F)c1CNc1ccc(-c2cccnc2OC)c2nncn12,A
EED,,,,177,COc1cccc(F)c1CNc1ccc(-c2ccc(S(C)(=O)=O)cc2F)c2nncn12,A
EED,,,,178,COc1cccc(F)c1CNc1ccc(-c2ccc(C(=O)N(C)C)cc2F)c2nncn12,A
EED,,,,179,COc1cccc(F)c1CNc1ccc(-c2ccc(S(=O)(=O)C3CCNCC3)nc2)c2nncn12,A
EED,,,,180,COc1ccccc1CNc1ccc(-c2ccc(N3CCN(C)CC3C)nc2)c2nncn12,A
EED,,,,181,COc1cccc(F)c1CNc1ccc(-c2cnccc2F)c2nncn12,A
EED,,,,182,CNC(=O)c1cncc(-c2ccc(NCc3c(F)cccc3OC)n3cnnc23)c1,A
EED,,,,183,COc1cccc(F)c1CNc1ccc(-c2ccc(CCO)nc2)c2nncn12,A
EED,,,,184,COc1cccc(F)c1CNc1ccc(-c2cnc(S(C)(=O)=O)cc2C)c2nncn12,A
EED,,,,185,COc1cccc(F)c1CNc1ccc(-c2ccc(S(C)(=O)=O)nc2C)c2nncn12,A
EED,,,,186,COc1cccc(F)c1CNc1ccc(-c2cn(C)nc2C)c2nncn12,A
EED,,,,187,COc1cccc(F)c1CNc1ccc(-c2c(C)n[nH]c2C)c2nncn12,A
EED,,,,188,COc1cccc(F)c1CNc1ccc(-c2cnn(C)c2C)c2nncn12,A
EED,,,,189,COc1cccc(F)c1CNc1ccc(-c2c[nH]nc2C)c2nncn12,A
EED,,,,190,COc1ccncc1-c1ccc(NCc2c(F)cccc2OC)n2cnnc12,A
EED,,,,191,COc1ccccc1-c1ccc(NCc2c(F)cccc2OC)n2cnnc12,B
EED,,,,192,COc1cccc(F)c1CNc1ccc(-c2ccccc2Cl)c2nncn12,A
EED,,,,193,COc1cccc(F)c1CNc1ccc(-c2ccccc2C(F)(F)F)c2nncn12,B
EED,,,,194,COc1cccc(F)c1CNc1ccc(-c2ccc(C(=O)N(C)C)nc2)c2nncn12,A
EED,,,,195,COc1cccc(F)c1CNc1ccc(-c2cncc(C(=O)N(C)C)c2)c2nncn12,A
EED,,,,196,COc1cccc(F)c1CNc1ccc(-c2ccc(NC(C)=O)nc2)c2nncn12,A
EED,,,,197,COc1cccc(F)c1CNc1ccc(-c2cncc(C(C)O)c2)c2nncn12,B
EED,,,,198,COc1cccc(F)c1CNc1ccc(-c2cncc(OCCCS(C)(=O)=O)c2)c2nncn12,A
EED,,,,199,COc1cccc(F)c1CNc1ccc(-c2cncc(C3=NC(C)(C)CO3)c2)c2nncn12,A
EED,,,,200,COc1cccc(F)c1CNc1ccc(-c2cc(F)c(N)c(F)c2)c2nncn12,A
EED,,,,201,COc1cccc(F)c1CNc1ccc(-c2ccc(F)cc2C)c2nncn12,A
EED,,,,202,COc1cccc(F)c1CNc1ccc(-c2cnccc2C(F)(F)F)c2nncn12,B
EED,,,,203,COCc1cncc(-c2ccc(NCc3c(F)cccc3OC)n3cnnc23)c1,A
EED,,,,204,COc1cccc(F)c1CNc1ccc(-c2cncc(OCCS(C)(=O)=O)c2)c2nncn12,B
EED,,,,205,COc1cccc(F)c1CNc1ccc(-c2ccc(C(C)O)nc2)c2nncn12,A
EED,,,,206,COc1cccc(F)c1CNc1ccc(-c2ccc(C(=O)N(C)C)cc2)c2nncn12,A
EED,,,,207,COc1cccc(F)c1CNc1ccc(-c2cncc(O)c2)c2nncn12,A
EED,,,,208,COc1cccc(F)c1CNc1ccc(-c2cc(F)c(N)cc2F)c2nncn12,B
EED,,,,210,COc1cccc(F)c1CNc1ccc(-c2cnn(C3CC3)c2)c2nncn12,A
EED,,,,211,COc1cccc(F)c1CNc1ccc(-c2ccccc2C)c2nncn12,B
EED,,,,212,COc1cccc(F)c1CNc1ccc(-c2cnn(C3CCOCC3)c2)c2nncn12,A
EED,,,,213,COc1cccc(F)c1CNc1ccc(-c2cccnc2Cl)c2nncn12,A
EED,,,,214,CO/N=C(\C)c1ccc(-c2ccc(NCc3c(F)cccc3OC)n3cnnc23)cn1,A
EED,,,,215,COc1cccc(F)c1CNc1ccc(-c2ccc(N3CCCC3=O)nc2)c2nncn12,A
EED,,,,216,COc1cccc(F)c1CNc1ccc(-c2cncc(C(C)(C)O)c2)c2nncn12,A
EED,,,,217,CNC(=O)Cc1cncc(-c2ccc(NCc3c(F)cccc3OC)n3cnnc23)c1,A
EED,,,,218,COc1cccc(F)c1CNc1ccc(-c2c(C)ccnc2F)c2nncn12,A
EED,,,,219,COc1cccc(F)c1CNc1ccc(-c2cncc(F)c2C)c2nncn12,A
EED,,,,220,COc1cc(F)cc(F)c1CNc1ccc(-c2cccnc2)c2nncn12,A
EED,,,,221,COc1cccc(F)c1CNc1ccc(-c2cncnc2C)c2nncn12,A
EED,,,,222,COc1cccc(F)c1CNc1ccc(-c2ccc(F)nc2C)c2nncn12,A
EED,,,,223,COc1cccc(F)c1CNc1ccc(-c2cc(F)ccc2C)c2nncn12,A
EED,,,,224,COc1cccc(F)c1CNc1ccc(-c2ccc(Cl)cc2Cl)c2nncn12,B
EED,,,,225,COc1cccc(F)c1CNc1ccc(-c2cnn(C3CCNCC3)c2)c2nncn12,A
EED,,,,226,COc1cccc(F)c1CNc1ccc(-c2cnn(CCN3CCOCC3)c2)c2nncn12,A
EED,,,,227,COc1cc(F)cc(F)c1CNc1ccc(-c2c(C)noc2C)c2nncn12,A
EED,,,,228,COc1cc(F)cc(F)c1CNc1ccc(-c2ccncc2)c2nncn12,A
EED,,,,229,COc1cccc(F)c1CNc1ccc(-c2ccc(S(C)(=O)=O)cc2C)c2nncn12,A
EED,,,,230,COc1cccc(F)c1CNc1ccc(-c2ccncc2C)c2nncn12,A
EED,,,,231,COc1cccc(F)c1CNc1ccc(-c2ccc(C(=O)N(C)C)cc2C)c2nncn12,A
EED,,,,232,COc1cccc(F)c1CNc1ccc(-c2ccnn2C(C)C)c2nncn12,A
EED,,,,233,CCn1nccc1-c1ccc(NCc2c(F)cccc2OC)n2cnnc12,A
EED,,,,234,COc1cccc(F)c1CNc1ccc(-c2ccc(CCC(=O)N(C)C)nc2)c2nncn12,A
EED,,,,235,COc1cc(F)cc(F)c1CNc1ccc(-c2ccc(S(C)(=O)=O)cc2)c2nncn12,A
EED,,,,236,COc1cccc(F)c1CNc1ccc(-c2cnccc2Cl)c2nncn12,A
EED,,,,237,COc1cccc(F)c1CNc1ccc(-c2cccnc2C(F)(F)F)c2nncn12,A
EED,,,,238,COc1cccc(F)c1CNc1ccc(-c2ccccc2CO)c2nncn12,A
EED,,,,239,COc1cc(F)cc(F)c1CNc1ccc(-c2cccnc2C)c2nncn12,A
EED,,,,240,COc1cc(F)cc(F)c1CNc1ccc(-c2cnc(S(C)(=O)=O)cc2C)c2nncn12,A
EED,,,,241,COc1cc(F)cc(F)c1CNc1ccc(-c2ccc(S(C)(=O)=O)nc2C)c2nncn12,A
EED,,,,242,COc1ccc(F)c(F)c1CNc1ccc(-c2cccnc2)c2nncn12,B
EED,,,,243,COc1ccc(F)c(F)c1CNc1ccc(-c2ccncc2)c2nncn12,B
EED,,,,244,COc1ccc(F)c(F)c1CNc1ccc(-c2ccc(S(C)(=O)=O)cc2)c2nncn12,B
EED,,,,245,COc1cccc(F)c1CNc1ccc(-c2c(C)nn(C(C)C)c2C)c2nncn12,A
EED,,,,246,COC(=O)N1CCC(n2cc(-c3ccc(NCc4c(F)cccc4OC)n4cnnc34)cn2)CC1,A
EED,,,,247,COc1cccc(F)c1CNc1ccc(-c2cn(C)nc2C(F)(F)F)c2nncn12,A
EED,,,,248,COc1cccc(F)c1CNc1ccc(-c2cnc(F)cc2C)c2nncn12,A
EED,,,,249,COc1cccc(F)c1CNc1ccc(-c2ccc(C)nc2C)c2nncn12,A
EED,,,,250,COc1cccc(F)c1CNc1ccc(-c2ccc(C#N)nc2C)c2nncn12,A
EED,,,,251,COc1cccc(F)c1CNc1ccc(-c2cnc(C#N)cc2C)c2nncn12,A
EED,,,,252,COc1cccc(F)c1CNc1ccc(-c2cnc(C(=O)N(C)C)cc2C)c2nncn12,A
EED,,,,253,COc1cc(F)cc(F)c1CNc1ccc(-c2cnccc2C)c2nncn12,A
EED,,,,254,CCc1ccccc1-c1ccc(NCc2c(F)cccc2OC)n2cnnc12,B
EED,,,,255,COc1cccc(F)c1CNc1ccc(-c2cn(C(C)C)nc2C(F)(F)F)c2nncn12,B
EED,,,,256,COc1cccc(F)c1CNc1ccc(-c2ccc(CNC(C)=O)nc2)c2nncn12,A
EED,,,,257,COc1cccc(F)c1CNc1ccc(-c2ccccc2C(C)C)c2nncn12,B
EED,,,,258,COc1cccc(F)c1CNc1ccc(-c2cnccc2C(F)F)c2nncn12,A
EED,,,,259,COc1cccc(F)c1CNc1ccc(-c2ccncc2Cl)c2nncn12,A
EED,,,,260,COc1cccc(F)c1CNc1ccc(-c2cnc(N(C)C)nc2C)c2nncn12,A
EED,,,,261,COc1cccc(F)c1CNc1ccc(-c2cnc(N3CCOCC3)nc2C)c2nncn12,A
EED,,,,262,COc1cccc(F)c1CNc1ccc(-c2cnc(N3CCOCC3)cc2C)c2nncn12,A
EED,,,,263,COc1cccc(F)c1CNc1ccc(-c2ccc(Cl)nc2C)c2nncn12,A
EED,,,,264,COc1cccc(F)c1CNc1ccc(-c2ccnc(C(F)(F)F)c2)c2nncn12,A
EED,,,,265,COc1cccc(F)c1CNc1ccc(-c2cccnc2C(F)F)c2nncn12,A
EED,,,,266,COc1cccc(F)c1CNc1ccc(-c2ccc(N3CCOCC3)nc2C)c2nncn12,A
EED,,,,267,COc1cccc(F)c1CNc1ccc(-c2cnc(Cl)cc2C)c2nncn12,A
EED,,,,268,COc1cccc(F)c1CNc1ccc(-c2cnc(C)cc2C)c2nncn12,A
EED,,,,269,COc1cccc(F)c1CNc1ccc(-c2ccc(C(=O)N(C)C)nc2C)c2nncn12,A
EED,,,,270,COc1cccc(F)c1CNc1ccc(-c2cnc(C3CC3)cc2C)c2nncn12,A
EED,,,,271,CCc1cc(S(C)(=O)=O)ccc1-c1ccc(NCc2c(F)cccc2OC)n2cnnc12,A
EED,,,,272,CCc1ccncc1-c1ccc(NCc2c(F)cccc2OC)n2cnnc12,A
EED,,,,273,COc1cccc(F)c1CNc1ccc(-c2cncnc2C(C)C)c2nncn12,A
EED,,,,274,COc1cccc(F)c1CNc1ccc(-c2c(C)nn(CC(C)O)c2C)c2nncn12,A
EED,,,,275,COc1cccc(F)c1CNc1ccc(-c2c(C)nn(C3CC3)c2C)c2nncn12,A
EED,,,,276,COc1cccc(F)c1CNc1ccc(-c2ccnc(F)c2C)c2nncn12,A
EED,,,,277,COc1cccc(F)c1CNc1ccc(-c2ccnc(C(F)F)c2C)c2nncn12,A
EED,,,,278,COc1cccc(F)c1CNc1ccc(-c2ccnc(CF)c2C)c2nncn12,A
EED,,,,279,COc1cccc(F)c1CNc1ccc(-c2cc(F)ncc2C)c2nncn12,A
EED,,,,280,CCc1ncncc1-c1ccc(NCc2c(F)cccc2OC)n2cnnc12,A
EED,,,,281,COc1cccc(F)c1CNc1ccc(-c2cc(C(F)(F)F)ncc2C)c2nncn12,A
EED,,,,282,COc1cccc(F)c1CNc1ccc(-c2cn(C(C)C)nc2C)c2nncn12,A
EED,,,,283,CCc1ncccc1-c1ccc(NCc2c(F)cccc2OC)n2cnnc12,A
EED,,,,284,COc1cccc(F)c1CNc1ccc(-c2cnc(C3CC3)nc2C)c2nncn12,A
EED,,,,285,COc1cc(CNc2ccc(-c3cccnc3C)c3nncn23)c(F)cc1F,B
EED,,,,286,COc1ccc(F)c(F)c1CNc1ccc(-c2cccnc2C)c2nncn12,B
EED,,,,287,COc1cccc(F)c1CNc1ccc(-c2ccnc(C)c2C)c2nncn12,A
EED,,,,288,COc1cccc(F)c1CNc1ccc(-c2cc(C)nn2C)c2nncn12,A
EED,,,,289,COc1cccc(F)c1CNc1ccc(-c2cnn(C(C)C)c2C)c2nncn12,A
EED,,,,290,COc1cccc(F)c1CNc1ccc(-c2cncnc2C(F)F)c2nncn12,A
EED,,,,291,COc1ccc(F)c(CNc2ccc(-c3cccnc3C)c3nncn23)c1,B
EED,,,,292,COc1cccc(F)c1CNc1ccc(-c2ccnn2C2CC2)c2nncn12,A
EED,,,,293,COc1cccc(F)c1CNc1ccc(-c2ccc(S(C)(=O)=O)nc2C(F)F)c2nncn12,A
EED,,,,294,COc1cccc(F)c1CNc1ccc(-c2cccnc2CF)c2nncn12,A
EED,,,,295,COc1cc(F)cc(F)c1CNc1ccc(-c2ccc(C(=O)N(C)C)cc2C)c2nncn12,A
EED,,,,296,COc1cc(F)cc(F)c1CNc1ccc(-c2ccnn2C)c2nncn12,A
EED,,,,297,COc1cc(F)cc(F)c1CNc1ccc(-c2ccncc2C)c2nncn12,A
EED,,,,298,CCc1ncccc1-c1ccc(NCc2c(F)cc(F)cc2OC)n2cnnc12,A
EED,,,,299,COc1cc(F)cc(F)c1CNc1ccc(-c2cncnc2C)c2nncn12,A
EED,,,,300,COc1cc(F)cc(F)c1CNc1ccc(-c2cnc(C)nc2C)c2nncn12,A
EED,,,,301,COc1cccc(F)c1CNc1ccc(-c2cnc(S(C)(=O)=O)cc2C(F)F)c2nncn12,A
EED,,,,302,COc1cc(F)cc(F)c1CNc1ccc(-c2cccnc2C(F)F)c2nncn12,A
EED,,,,303,COc1cccc(F)c1CNc1ccc(-c2cccnc2CO)c2nncn12,A
EED,,,,304,COc1cccc(F)c1CNc1ccc(-c2cnc(OC(F)F)cc2C)c2nncn12,A
EED,,,,305,COc1cccc(F)c1CNc1ccc(-c2cc(C)ncc2C)c2nncn12,A
EED,,,,306,COc1cccc(F)c1CNc1ccc(-c2cc(C(F)F)ncc2C)c2nncn12,A
EED,,,,307,CCc1ccncc1-c1ccc(NCc2c(F)cc(F)cc2OC)n2cnnc12,B
EED,,,,308,COc1cc(C)c(-c2ccc(NCc3c(F)cccc3OC)n3cnnc23)cn1,A
EED,,,,309,COc1cccc(F)c1CNc1ccc(-c2ccc(O)nc2C)c2nncn12,A
EED,,,,310,COc1ccc(-c2ccc(NCc3c(F)cccc3OC)n3cnnc23)c(C)n1,A
EED,,,,311,COc1cccc(F)c1CNc1c(F)cc(-c2cccnc2C)c2nncn12,B
EED,,,,312,COc1cccc(F)c1CNc1ccc(-c2cn(CCO)nc2C(F)(F)F)c2nncn12,A
EED,,,,313,COc1cccc(F)c1CNc1ccc(-c2cn(C)nc2C(F)F)c2nncn12,A
EED,,,,314,COc1cc(F)cc(F)c1CNc1ccc(-c2ccc(C)nc2C(F)F)c2nncn12,A
EED,,,,315,COc1cccc(F)c1CNc1ccc(-c2ccc(C)nc2C(F)F)c2nncn12,A
EED,,,,316,COc1cccc(F)c1CNc1ccc(-c2cnc(C)cc2C(F)F)c2nncn12,A
EED,,,,317,COc1cc(F)cc(F)c1CNc1ccc(-c2cnc(C)cc2C(F)F)c2nncn12,A
EED,,,,318,COc1cc(C)c(-c2ccc(NCc3c(F)cc(F)cc3OC)n3cnnc23)cn1,A
EED,,,,319,COc1ccc(-c2ccc(NCc3c(F)cc(F)cc3OC)n3cnnc23)c(C)n1,A
EED,,,,320,COc1cc(F)cc(F)c1CNc1c(F)cc(-c2cccnc2C)c2nncn12,B
EED,,,,321,COc1cc(F)cc(F)c1CNc1c(F)cc(-c2cnc(C)nc2C)c2nncn12,C
EED,,,,322,COc1ncc(-c2ccc(NCc3c(F)cccc3OC)n3cnnc23)c(C)n1,A
EED,,,,323,COc1ncc(-c2ccc(NCc3c(F)cc(F)cc3OC)n3cnnc23)c(C)n1,A
EED,,,,324,COc1cc(F)cc(F)c1CNc1ccc(-c2ccc(C#N)nc2C)c2nncn12,A
EED,,,,325,COc1cccc(F)c1CNc1ccc(-c2cnccn2)c2nncn12,A
EED,,,,326,COc1cccc(F)c1CNc1ccc(-c2cc(Cl)cnc2C)c2nncn12,A
EED,,,,327,COc1c(F)ccc(F)c1CNc1ccc(-c2cccnc2C)c2nncn12,A
EED,,,,328,COc1ncccc1CNc1ccc(-c2cccnc2C)c2nncn12,A
EED,,,,329,COc1cc(F)cc(F)c1CNc1ccc(-c2cnc(C)cc2C)c2nncn12,A
EED,,,,330,COc1cccc(F)c1CNc1ccc(-c2cn(C)nc2CO)c2nncn12,A
EED,,,,331,Cc1cccc(F)c1CNc1ccc(-c2cccnc2C)c2nncn12,B
EED,,,,332,COc1cccc(F)c1CNc1ccc(-c2cnc(OC(C)C)nc2C)c2nncn12,A
EED,,,,333,COc1c(F)ccc(F)c1CNc1ccc(-c2cnc(C)nc2C)c2nncn12,A
EED,,,,334,COc1c(F)ccc(F)c1CNc1ccc(-c2ccc(S(C)(=O)=O)nc2C)c2nncn12,A
EED,,,,335,COc1cccc(Cl)c1CNc1ccc(-c2cccnc2C)c2nncn12,A
EED,,,,336,COc1cccc(F)c1CNc1ccc(-c2cnn(C)c2CO)c2nncn12,A
EED,,,,337,COc1cccc(F)c1CNc1ccc(-c2cc(C)ncc2C(F)F)c2nncn12,A
EED,,,,338,COc1cccc(F)c1CNc1ccc(-c2c(Cl)ccnc2C)c2nncn12,A
EED,,,,339,COc1cccc(F)c1CNc1ccc(-c2ccc(CC#N)nc2C)c2nncn12,A
EED,,,,340,COc1cccc(F)c1CNc1ccc(-c2cccnc2C#N)c2nncn12,A
EED,,,,341,COc1cccc(F)c1CNc1ccc(-c2cccnc2CC#N)c2nncn12,A
EED,,,,342,COc1cccc(F)c1CNc1ccc(-c2ccc(OC(C)C)nc2C)c2nncn12,A
EED,,,,343,CCOc1ncc(-c2ccc(NCc3c(F)cc(F)cc3OC)n3cnnc23)c(C)n1,A
EED,,,,344,COc1cc(F)cc(F)c1CNc1ccc(-c2cnc(OC3CC3)nc2C)c2nncn12,A
EED,,,,345,COc1cccc(F)c1CNc1ccc(-c2cnccc2CO)c2nncn12,A
EED,,,,346,COc1cccc(F)c1CNc1ccc(-c2c(C)ccnc2C)c2nncn12,B
EED,,,,347,COc1cccnc1CNc1ccc(-c2cccnc2C)c2nncn12,B
EED,,,,348,COc1ncccc1CNc1ccc(-c2cnc(C)nc2C)c2nncn12,A
EED,,,,349,COc1cc(F)cc(F)c1CNc1ccc(-c2cnc(OC(C)C)nc2C)c2nncn12,A
EED,,,,350,COc1cccc(F)c1CNc1ccc(-c2cc(C#N)cnc2C)c2nncn12,A
EED,,,,351,COc1cccc(F)c1CNc1ccc(-c2ccc(C(C)C)nc2C)c2nncn12,A
EED,,,,352,COc1cccc(F)c1CNc1ccc(-c2cnc(C(C)C)cc2C)c2nncn12,A
EED,,,,353,COc1cccc(F)c1CNc1ccc(-n2cc(C)cn2)c2nncn12,A
EED,,,,354,COc1cccc(F)c1CNc1ccc(-n2cnc(C)c2)c2nncn12,A
EED,,,,355,COc1cccc(F)c1CNc1ccc(-c2nc(C)nn2C)c2nncn12,A
EED,,,,356,COc1cccc(F)c1CNc1ccc(-c2ncnn2C)c2nncn12,A
EED,,,,357,COc1cccc(F)c1CNc1ccc(-n2cccn2)c2nncn12,A
EED,,,,358,COc1cccc(F)c1CNc1ccc(-n2cncn2)c2nncn12,A
EED,,,,359,COc1cccc(F)c1CNc1ccc(-n2ccc(C)n2)c2nncn12,A
EED,,,,360,COc1cnccc1CNc1ccc(-c2cccnc2C)c2nncn12,C
EED,,,,361,COc1cccc(F)c1CNc1ccc(-n2ccnn2)c2nncn12,A
EED,,,,362,COc1cccc(F)c1CNc1ccc(-n2ccnc2C)c2nncn12,A
EED,,,,363,COc1cccc(F)c1CNc1ccc(-n2ccnc2)c2nncn12,A
EED,,,,364,COc1cccc(CNc2ccc(-c3cccnc3C)c3nncn23)n1,B
EED,,,,365,COc1cccc(F)c1CNc1ccc(-c2cn(C)c(C)n2)c2nncn12,B
EED,,,,366,COc1cccc(F)c1CNc1ccc(-c2cnc(C)n2C)c2nncn12,A
EED,,,,367,COc1cccc(F)c1CNc1ccc(-n2cc(C)c(C)n2)c2nncn12,A
EED,,,,368,COc1cccc(F)c1CNc1ccc(-c2ccc(NC(=O)N(C)C)nc2C)c2nncn12,A
EED,,,,369,COc1cccc(F)c1CNc1ccc(-c2ccc(C(C)(C)C#N)nc2C)c2nncn12,A
EED,,,,370,COc1cccc(F)c1CNc1ccc(-c2c(C)cnn2C)c2nncn12,A
EED,,,,371,COc1nccc(N)c1CNc1ccc(-c2cccnc2C)c2nncn12,B
EED,,,,372,COc1cccc(F)c1CNc1ccc(-c2cnc(C)nc2OC)c2nncn12,A
EED,,,,373,COc1cc(F)cc(F)c1CNc1ccc(-c2cnc(C)nc2OC)c2nncn12,A
EED,,,,374,COc1ncccc1CNc1ccc(-c2ccc(CN(C)C)cc2)c2nncn12,A
EED,,,CN110156787,SL-ZYE-31,Fc1ccc2c(c1CNc1ncc(N3CCOCC3)c3nncn13)CCO2,A
EED,,,,SL-ZYE-02,CN1CCN(c2cnc(NCc3c(F)ccc4c3CCO4)n3cnnc23)CC1,A
EED,,,,SL-ZYE-37,Fc1ccc2c(c1CNc1ncc(N3CCCCC3)c3nncn13)CCO2,B
EED,,,,SL-ZYE-01,CC(=O)N1CCN(c2cnc(NCc3c(F)ccc4c3CCO4)n3cnnc23)CC1,A
