Target,PDBcode,crystal ligand,Patent ID,lig_id,SMILES,Activity
5HT2A,,,,91,Cc1cnn2c1C(=O)N(CCN1CCC(c3noc4cc(F)ccc34)CC1)CC2,D
5HT2A,,,,92,Cc1cn2c(n1)C(=O)N(CCN1CCC(c3noc4ccccc34)CC1)CC2,D
5HT2A,,,,93,Cc1cn2c(n1)C(=O)N(CCN1CCC(c3noc4cc(F)ccc34)CC1)CC2,D
5HT2A,,,,94,Cc1nc(C)n2c1C(=O)N(CCN1CCN(c3nsc4ccccc34)CC1)CC2,D
5HT2A,,,WO 2024/054866,1,COC(=O)C1CCCN1CCc1c[nH]c2ccccc12,B
5HT2A,,,,3,OCC1CCCN1CCc1c[nH]c2ccccc12,B
5HT2A,,,,4,COC(=O)CN(C)CCc1c[nH]c2ccccc12,B
5HT2A,,,,6,CN(CCO)CCc1c[nH]c2ccccc12,B
5HT2A,,,,7,OC1CCN(CCc2c[nH]c3ccccc23)C1,D
5HT2A,,,,8,NC(=O)C1CCCN1CCc1c[nH]c2ccccc12,D
5HT2A,,,,9,OCC1CCN(CCc2c[nH]c3ccccc23)C1,D
5HT2A,,,,10,CNC(=O)C1CCCN1CCc1c[nH]c2ccccc12,D
5HT2A,,,,11,OCC1CCN1CCc1c[nH]c2ccccc12,D
5HT2A,,,,12,CCOC(=O)C1CCCN1CCc1c[nH]c2ccccc12,D
5HT2A,,,,13,CC(C)OC(=O)C1CCCN1CCc1c[nH]c2ccccc12,D
5HT2A,,,,14,O=C(OC1CC1)C1CCCN1CCc1c[nH]c2ccccc12,D
5HT2A,,,,15,CC(C)COC(=O)C1CCCN1CCc1c[nH]c2ccccc12,D
5HT2A,,,,16,COCCOC(=O)C1CCCN1CCc1c[nH]c2ccccc12,D
5HT2A,,,,17,O=C(Oc1ccccc1)C1CCCN1CCc1c[nH]c2ccccc12,D
5HT2A,,,,18,O=C(OC1CCC1)C1CCCN1CCc1c[nH]c2ccccc12,D
5HT2A,,,,19,O=C(OC1CCCC1)C1CCCN1CCc1c[nH]c2ccccc12,D
5HT2A,,,,20,N#CC1CCCN1CCc1c[nH]c2ccccc12,D
5HT2A,,,,21,COCC1CCCN1CCc1c[nH]c2ccccc12,D
5HT2A,,,,22,NCC1CCCN1CCc1c[nH]c2ccccc12,D
5HT2A,,,,23,OCC1C2CC(C2)N1CCc1c[nH]c2ccccc12,D
5HT2A,,,,24,CNCC1CCCN1CCc1c[nH]c2ccccc12,D
5HT2A,,,,25,OCC12CC(CN1CCc1c[nH]c3ccccc13)C2,D
5HT2A,,,,26,OCC12CCC(C1)N2CCc1c[nH]c2ccccc12,D
5HT2A,,,,27,OCC12CCC(CC1)N2CCc1c[nH]c2ccccc12,D
5HT2A,,,,28,COc1cccc2[nH]cc(CCN3CCCC3CO)c12,D
5HT2A,,,,29,OCC1CCCN1CCc1c[nH]c2cccc(O)c12,D
5HT2A,,,,30,COc1ccc2[nH]cc(CCN3CCCC3CO)c2c1,D
5HT2A,,,,31,OC[C@@H]1CCCN1CCc1c[nH]c2ccccc12,D
5HT2A,,,,32,OC[C@H]1CCCN1CCc1c[nH]c2ccccc12,D
5HT2A,,,,33,COC(=O)[C@@H]1CCCN1CCc1c[nH]c2ccccc12,D
5HT2A,,,,34,COC(=O)[C@H]1CCCN1CCc1c[nH]c2ccccc12,D
5HT2A,,,,35,OCC1CCCN1CCc1c[nH]c2ccc(O)cc12,D
5HT2A,,,,36,O=C(OCC(F)(F)F)C1CCCN1CCc1c[nH]c2ccccc12,D
5HT2A,,,,37,COC(=O)C1CCCN1CCc1c[nH]c2cccc(O)c12,D
5HT2A,,,,38,COC(=O)C1CCCN1CCc1c[nH]c2ccc(O)cc12,D
5HT2A,,,,39,COC(=O)C1CCCN1CCc1c[nH]c2ccc(OC)cc12,D
5HT2A,,,,40,COc1cccc2[nH]cc(CCN3CCC3CO)c12,D
5HT2A,,,,41,CCOc1cccc2[nH]cc(CCN3CCC[C@H]3CO)c12,D
5HT2A,,,,42,COc1ccc(Br)c2[nH]cc(CCN3CCCC3CO)c12,D
5HT2A,,,,43,OC[C@@H]1CCCN1CCc1c[nH]c2ccc(F)cc12,D
5HT2A,,,,44,OCC1CCCN1CCc1c[nH]c2ccc(OC(F)(F)F)cc12,D
5HT2A,,,,45,OC[C@@H]1CCCN1CCc1c[nH]c2ccc(OC(F)(F)F)cc12,D
5HT2A,,,,46,CC(O)[C@@H]1CCCN1CCc1c[nH]c2cccc(O)c12,D
5HT2A,,,,47,CC1(OC(=O)C2CCCN2CCc2c[nH]c3ccccc23)CC1,D
5HT2A,,,,48,COc1cccc2[nH]cc(CCN3CCC[C@H]3CO)c12,D
5HT2A,,,,49,OC[C@@H]1CCCN1CCc1c[nH]c2cccc(O)c12,D
5HT2A,,,,50,COc1ccc2[nH]cc(CCN3CCC[C@H]3CO)c2c1,D
5HT2A,,,,51,OC[C@@H]1CCCN1CCc1c[nH]c2ccc(O)cc12,D
5HT2A,,,,52,CCOC(=O)[C@@H]1CCCN1CCc1c[nH]c2ccccc12,D
5HT2A,,,,53,OC[C@H]1CCN1CCc1c[nH]c2ccccc12,D
5HT2A,,,,54,OC[C@@H]1CCN1CCc1c[nH]c2ccccc12,D
5HT2A,,,,55,CC(C)OC(=O)[C@@H]1CCCN1CCc1c[nH]c2ccccc12,D
5HT2A,,,,56,[2H]C([2H])([2H])Oc1ccc2[nH]cc(CCN3CCC[C@H]3CO)c2c1,D
5HT2A,,,,57,OC[C@@H]1CCCN1CCc1c(Br)[nH]c2ccccc12,D
5HT2A,,,,58,COc1cccc2[nH]c(C)c(CCN3CCC[C@H]3CO)c12,D
5HT2A,,,,59,OC[C@@H]1CCCN1CCc1c[nH]c2ccc(F)cc12,D
5HT2A,,,,60,CCc1[nH]c2cccc(OC)c2c1CCN1CCC[C@H]1CO,D
5HT2A,,,,61,OC[C@@H]1CCCN1CCc1c[nH]c2ccc(OC(F)(F)F)cc12,D
5HT2A,,,,62,[2H]C([2H])([2H])Oc1cccc2[nH]cc(CCN3CCC[C@H]3CO)c12,D
5HT2A,,,,63,OC[C@@H]1CCCN1CCc1c(Br)[nH]c2cccc(O)c12,D
5HT2A,,,,64,OC[C@@H]1CCCN1CCc1c(Cl)[nH]c2cccc(O)c12,D
5HT2A,,,,65,OCC1CCCN1CCc1c(Cl)[nH]c2cccc(O)c12,D
5HT2A,,,,66,OCC1CCCN1CCc1c(Br)[nH]c2cccc(O)c12,D
5HT2A,,,,67,COc1cccc2[nH]c(Br)c(CCN3CCCC3CO)c12,D
5HT2A,,,,68,COc1cccc2[nH]c(Cl)c(CCN3CCCC3CO)c12,D
5HT2A,,,,69,OCC1CCCN1CCc1c(Br)[nH]c2ccc(F)cc12,D
5HT2A,,,,70,OCC1CCCN1CCc1c(Cl)[nH]c2ccc(F)cc12,D
5HT2A,,,,71,COc1ccc2[nH]c(Cl)c(CCN3CCCC3CO)c2c1,D
5HT2A,,,,72,COc1ccc2[nH]c(Br)c(CCN3CCCC3CO)c2c1,D
5HT2A,,,,73,C[C@H](O)[C@@H]1CCCN1CCc1c[nH]c2ccccc12,D
5HT2A,,,,74,CC(C)(O)[C@@H]1CCCN1CCc1c[nH]c2ccccc12,D
5HT2A,,,,75,C[C@@H](O)[C@@H]1CCCN1CCc1c[nH]c2ccccc12,D
5HT2A,,,,76,CCC(O)[C@@H]1CCCN1CCc1c[nH]c2ccccc12,D
5HT2A,,,,77,CC[C@@H](O)[C@@H]1CCCN1CCc1c[nH]c2ccccc12,D
5HT2A,,,,78,CC[C@H](O)[C@@H]1CCCN1CCc1c[nH]c2ccccc12,D
5HT2A,,,,79,OC[C@@H]1CCCN1CCc1c(Br)[nH]c2ccccc12,D
5HT2A,,,,80,CC(=O)Oc1cccc2[nH]cc(CCN3CCC[C@H]3CO)c12,D
5HT2A,,,,81,O=P(O)(O)Oc1cccc2[nH]cc(CCN3CCC[C@H]3CO)c12,D
5HT2A,,,,82,CC(C)(O)[C@@H]1CCCN1CCc1c[nH]c2ccc(F)cc12,D
5HT2A,,,,83,CC(C)(O)[C@@H]1CCCN1CCc1c[nH]c2cccc(O)c12,D
5HT2A,,,,84,COc1cccc2[nH]cc(CCN3CCC[C@H]3C(C)(C)O)c12,D
5HT2A,,,,85,CC(C)(O)[C@@H]1CCCN1CCc1c[nH]c2cccc(OP(=O)(O)O)c12,D
5HT2A,,,,86,CC(=O)Oc1cccc2[nH]cc(CCN3CCC[C@H]3C(C)(C)O)c12,D
5HT2A,,,,87,COc1cccc2[nH]c(Cl)c(CCN3CCCC3C(C)(C)O)c12,D
5HT2A,,,,88,COc1cccc2[nH]c(Br)c(CCN3CCCC3C(C)(C)O)c12,D
5HT2A,,,,89,CC(C)(O)C1CCCN1CCc1c(Br)[nH]c2cccc(O)c12,D
5HT2A,,,,90,CC(C)(O)C1CCCN1CCc1c(Cl)[nH]c2cccc(O)c12,D
5HT2A,,,,91,CC(C)(O)C1CCCN1CCc1c(Cl)[nH]c2ccc(F)cc12,D
5HT2A,,,,92,COC(=O)[C@]1(C)CCCN1CCc1c[nH]c2ccccc12,D
5HT2A,,,,93,C[C@@]1(CO)CCCN1CCc1c[nH]c2ccccc12,D
5HT2A,,,,94,COC(=O)[C@@H]1CCCN1CCc1c[nH]c2ncccc12,D
5HT2A,,,,95,OC[C@@H]1CCCN1CCc1c[nH]c2ncccc12,D
5HT2A,,,,96,COc1ccc2[nH]c(Br)c(CCN3CCC[C@H]3CO)c2c1,D
5HT2A,,,,97,COc1ccc2[nH]c(Cl)c(CCN3CCC[C@H]3CO)c2c1,D
5HT2A,,,,98,COc1cccc2[nH]cc(CCN3CCC[C@H]3COP(=O)(O)O)c12,D
5HT2A,,,,99,COc1cccc2[nH]c(Br)c(CCN3CCC[C@H]3COP(=O)(O)O)c12,D
5HT2A,,,,100,COc1cccc2[nH]c(Cl)c(CCN3CCC[C@H]3COP(=O)(O)O)c12,D
5HT2A,,,,101,CC(=O)OC[C@@H]1CCCN1CCc1c(Cl)[nH]c2cccc(O)c12,D
5HT2A,,,,102,O=P(O)(O)OC[C@@H]1CCCN1CCc1c[nH]c2ccccc12,D
5HT2A,,,,103,COc1ccc2[nH]cc(CCN3CCC[C@H]3COP(=O)(O)O)c2c1,D
5HT2A,,,,104,O=P(O)(O)OC[C@@H]1CCCN1CCc1c[nH]c2ccc(O)cc12,D
5HT2A,,,,105,COc1cccc2[nH]c(Cl)c(CCN3CCC[C@H]3COC(C)=O)c12,D
5HT2A,,,,106,CC(=O)OC[C@@H]1CCCN1CCc1c(Cl)[nH]c2ccc(O)cc12,D
5HT2A,,,,107,COc1ccc2[nH]c(Cl)c(CCN3CCC[C@H]3COC(C)=O)c2c1,D
5HT2A,,,,108,COc1ccc2[nH]cc(CCN3CCC[C@H]3COC(C)=O)c2c1,D
5HT2A,,,,109,CC(=O)OC[C@@H]1CCCN1CCc1c[nH]c2ccc(O)cc12,D
5HT2A,,,,110,CC(=O)OCC1CCN1CCc1c[nH]c2ccccc12,D
5HT2A,,,,111,O=P(O)(O)OCC1CCN1CCc1c[nH]c2ccccc12,D
5HT2A,,,,112,OCC1CCN1CCc1c(Br)[nH]c2ccccc12,D
5HT2A,,,,113,OCC1CCN1CCc1c(Cl)[nH]c2ccccc12,D
5HT2A,,,,114,COc1cccc2[nH]c(Br)c(CCN3CCC3CO)c12,D
5HT2A,,,,115,COc1cccc2[nH]c(Cl)c(CCN3CCC3CO)c12,D
5HT2A,,,,116,OCC1CCN1CCc1c(Br)[nH]c2cccc(O)c12,D
5HT2A,,,,117,OCC1CCN1CCc1c(Cl)[nH]c2cccc(O)c12,D
5HT2A,,,WO 2024/067302 ,ER10295,COCc1ccc(CCC(=O)N(C)C2CCN(CC(=O)c3ccc(F)cc3)CC2)cc1,B
5HT2A,,,,ER10296,COCc1ccc(CNC(=O)CC2CCN(CC(=O)c3ccc(F)cc3)CC2)cc1,B
5HT2A,,,,ER10305,COCc1ccc(CC(=O)N(C)C2CCN(CC(=O)c3ccc(F)cc3)CC2)cn1,A
5HT2A,,,,ER10316,O=C(CN1CCC(CNC(=O)c2ccccc2)CC1)c1ccc(F)cc1,A
5HT2A,,,,ER10317,O=C(CN1CCC(CNC(=O)c2ccccn2)CC1)c1ccc(F)cc1,A
5HT2A,,,,ER10318,O=C(CN1CCC(CNC(=O)c2cccnc2)CC1)c1ccc(F)cc1,A
5HT2A,,,,ER10319,O=C(CN1CCC(CNC(=O)c2ccncc2)CC1)c1ccc(F)cc1,A
5HT2A,,,,ER10320,COc1ccccc1C(=O)NCC1CCN(CC(=O)c2ccc(F)cc2)CC1,A
5HT2A,,,,ER10321,COc1cccc(C(=O)NCC2CCN(CC(=O)c3ccc(F)cc3)CC2)c1,A
5HT2A,,,,ER10322,COc1ccc(C(=O)NCC2CCN(CC(=O)c3ccc(F)cc3)CC2)cc1,A
5HT2A,,,,ER10323,COc1cccc(C(=O)NCC2CCN(CC(=O)c3ccc(F)cc3)CC2)n1,A
5HT2A,,,,ER10324,Cc1cccc(C(=O)NCC2CCN(CC(=O)c3ccc(F)cc3)CC2)n1,A
5HT2A,,,,ER10325,COc1cc(C(=O)NCC2CCN(CC(=O)c3ccc(F)cc3)CC2)ccn1,B
5HT2A,,,,ER10326,Cc1cc(C(=O)NCC2CCN(CC(=O)c3ccc(F)cc3)CC2)ccn1,A
5HT2A,,,,ER10327,COc1ncccc1C(=O)NCC1CCN(CC(=O)c2ccc(F)cc2)CC1,A
5HT2A,,,,ER10328,Cc1ncccc1C(=O)NCC1CCN(CC(=O)c2ccc(F)cc2)CC1,B
5HT2A,,,,ER10329,COc1ccc(C(=O)NCC2CCN(CC(=O)c3ccc(F)cc3)CC2)cn1,A
5HT2A,,,,ER10330,Cc1ccc(C(=O)NCC2CCN(CC(=O)c3ccc(F)cc3)CC2)cn1,A
5HT2A,,,,ER10349,Cc1cccnc1C(=O)NCC1CCN(CC(=O)c2ccc(F)cc2)CC1,B
5HT2A,,,,ER10350,Cc1ccncc1C(=O)NCC1CCN(CC(=O)c2ccc(F)cc2)CC1,A
5HT2A,,,,ER10351,Cc1ccnc(C(=O)NCC2CCN(CC(=O)c3ccc(F)cc3)CC2)c1,A
5HT2A,,,,ER10352,Cc1cncc(C(=O)NCC2CCN(CC(=O)c3ccc(F)cc3)CC2)c1,A
5HT2A,,,,ER10353,COc1cccnc1C(=O)NCC1CCN(CC(=O)c2ccc(F)cc2)CC1,A
5HT2A,,,,ER10354,COc1ccncc1C(=O)NCC1CCN(CC(=O)c2ccc(F)cc2)CC1,A
5HT2A,,,,ER10355,COc1ccnc(C(=O)NCC2CCN(CC(=O)c3ccc(F)cc3)CC2)c1,A
5HT2A,,,,ER10356,COc1cncc(C(=O)NCC2CCN(CC(=O)c3ccc(F)cc3)CC2)c1,B
5HT2A,,,,ER10394,COCc1cccc(C(=O)NCC2CCN(CC(=O)c3ccc(F)cc3)CC2)n1,A
5HT2A,,,WO 2024/067304 ,ER10256,COCc1ccc(CNC(=O)N(C)CC2CCN(CC(=O)c3ccc(F)cc3)CC2)cc1,A
5HT2A,,,,ER10257,COCc1ccc(CNC(=O)NCC2CCN(CC(=O)c3ccc(F)cc3)CC2)cc1,A
5HT2A,,,,ER10258,COCc1ccc(CN(C)C(=O)NCC2CCN(CC(=O)c3ccc(F)cc3)CC2)cc1,A
5HT2A,,,,ER10259,COCC1CCC(CNC(=O)N(C)CC2CCN(CC(=O)c3ccc(F)cc3)CC2)CC1,A
5HT2A,,,,ER10260,CCOc1ccc(CNC(=O)N(C)CC2CCN(CC(=O)c3ccc(F)cc3)CC2)cc1,A
5HT2A,,,,ER10261,COCC1CCC(CNC(=O)NCC2CCN(CC(=O)c3ccc(F)cc3)CC2)CC1,B
5HT2A,,,,ER10268,COCc1ccc(CNC(=O)N(C)CC2CCN(CC(=O)c3ccc(F)cc3)CC2)cn1,A
5HT2A,,,,ER10269,COCc1ccc(CN(C)C(=O)NCC2CCN(CC(=O)c3ccc(F)cc3)CC2)cn1,A
5HT2A,,,,ER10270,COCc1ccc(NC(=O)N(C)CC2CCN(CC(=O)c3ccc(F)cc3)CC2)nc1,A
5HT2A,,,,ERI0271,Cc1nc(CNC(=O)N(C)CC2CCN(CC(=O)c3ccc(F)cc3)CC2)co1,A
5HT2A,,,,ERI0272,COCc1ccc(CNC(=O)NCC2CCN(CC(=O)c3ccc(F)cc3)CC2)cn1,B
5HT2A,,,,ER10273,COCc1ccc(CNC(=O)N(C)CC2CCN(CC(=O)c3ccc(F)cc3)CC2)nc1,A
5HT2A,,,,ER10274,COCc1ccc(NC(=O)N(C)CC2CCN(CC(=O)c3ccc(F)cc3)CC2)cc1,B
5HT2A,,,,ER10275,CCOc1ccc(CNC(=O)N(C)CC2CCN(CC(=O)c3ccc(F)cc3)CC2)cn1,A
5HT2A,,,,ER10276-0,CCOC1CCC(CNC(=O)N(C)CC2CCN(CC(=O)c3ccc(F)cc3)CC2)CC1,B
5HT2A,,,,ER10276-0A,CCOC1CCC(CNC(=O)N(C)CC2CCN(CC(=O)c3ccc(F)cc3)CC2)CC1,B
5HT2A,,,,ER10277,CN(CC1CCN(CC(=O)c2ccc(F)cc2)CC1)C(=O)NCc1ccccc1,A
5HT2A,,,,ER10278,COCc1ccc(CNC(=O)N(CC2CCN(CC(=O)c3ccc(F)cc3)CC2)C2CC2)cc1,A
5HT2A,,,,ER10279,COc1ccc(CNC(=O)N(C)CC2CCN(CC(=O)c3ccc(F)cc3)CC2)cc1,A
5HT2A,,,,ERI0282,COCc1cnc(CNC(=O)N(C)CC2CCN(CC(=O)c3ccc(F)cc3)CC2)s1,A
5HT2A,,,,ER10293,COc1ccc(CNC(=O)N(C)C2CCN(CC(=O)c3ccc(F)cc3)CC2)cc1,B
5HT2A,,,,ER10294,COCc1ccc(CNC(=O)N(C)C2CCN(CC(=O)c3ccc(F)cc3)CC2)cc1,B
5HT2A,,,,ERI0298,COCc1ccc(CNC(=O)N(C)CC2CCN(CC(=O)c3ccc(F)cc3)CC2F)cc1,A
5HT2A,,,,ER1030I,COCc1ccc(NC(=O)N(C)CC2CCN(CC(=O)c3ccc(F)cc3)CC2)cn1,A
5HT2A,,,,ER10302,COc1ccc(NC(=O)N(C)CC2CCN(CC(=O)c3ccc(F)cc3)CC2)cn1,A
5HT2A,,,,ERI0303,CCOCc1ccc(NC(=O)N(C)CC2CCN(CC(=O)c3ccc(F)cc3)CC2)nc1,A
5HT2A,,,,ER10304,COc1ccc(NC(=O)N(C)CC2CCN(CC(=O)c3ccc(F)cc3)CC2)nc1,A
5HT2A,,,,ERI0311,CCOCc1ccc(CNC(=O)N(C)CC2CCN(CC(=O)c3ccc(F)cc3)CC2)cn1,A
5HT2A,,,,ER10312,COc1ccc(CNC(=O)N(C)CC2CCN(CC(=O)c3ccc(F)cc3)CC2)cn1,A
5HT2A,,,,ER10313,COc1ccc(CNC(=O)N(C)CC2CCN(CC(=O)c3ccc(F)cc3)CC2)cc1,A
5HT2A,,,,ER10314,CN(C(=O)NCC1CCN(CC(=O)c2ccc(F)cc2)CC1)c1ccccc1,A
5HT2A,,,,ER10315,CN(C(=O)NCC1CCN(CC(=O)c2ccc(F)cc2)CC1)c1ccccn1,A
5HT2A,,,,ER10331,COc1cccc(N(C)C(=O)NCC2CCN(CC(=O)c3ccc(F)cc3)CC2)n1,A
5HT2A,,,,ER10332,Cc1cccc(N(C)C(=O)NCC2CCN(CC(=O)c3ccc(F)cc3)CC2)n1,A
5HT2A,,,,ER10333,CN(CC1CCN(CC(=O)c2ccc(F)cc2)CC1)C(=O)NCc1cccnc1,A
5HT2A,,,,ERI0334,CN(CC1CCN(CC(=O)c2ccc(F)cc2)CC1)C(=O)NCc1ccccn1,B
5HT2A,,,,ER10335,CN(CC1CCN(CC(=O)c2ccc(F)cc2)CC1)C(=O)NCc1nccs1,B
5HT2A,,,,ER10336,COc1ccc(CN(C)C(=O)NCC2CCN(CC(=O)c3ccc(F)cc3)CC2)cn1,A
5HT2A,,,,ER10337,Cc1cccc(CNC(=O)N(C)CC2CCN(CC(=O)c3ccc(F)cc3)CC2)n1,B
5HT2A,,,,ER10338,Cc1cnc(CNC(=O)N(C)CC2CCN(CC(=O)c3ccc(F)cc3)CC2)s1,B
5HT2A,,,,ER10339,COc1ncccc1CNC(=O)N(C)CC1CCN(CC(=O)c2ccc(F)cc2)CC1,A
5HT2A,,,,ER10340,COc1cccc(CNC(=O)N(C)CC2CCN(CC(=O)c3ccc(F)cc3)CC2)n1,A
5HT2A,,,,ERI0341,Cc1csc(CNC(=O)N(C)CC2CCN(CC(=O)c3ccc(F)cc3)CC2)n1,B
5HT2A,,,,ER10342,Cc1ccc(CNC(=O)N(C)CC2CCN(CC(=O)c3ccc(F)cc3)CC2)cn1,A
5HT2A,,,,ER10343,COc1ccc(CNC(=O)N(C)CC2CCN(CC(=O)c3ccc(F)cc3)CC2)nc1,A
5HT2A,,,,ER10346,Cc1ncccc1CNC(=O)N(C)CC1CCN(CC(=O)c2ccc(F)cc2)CC1,A
5HT2A,,,,ER10347,Cc1ccc(CNC(=O)N(C)CC2CCN(CC(=O)c3ccc(F)cc3)CC2)nc1,B
5HT2A,,,,ER10368,Cc1ncc(CNC(=O)N(C)CC2CCN(CC(=O)c3ccc(F)cc3)CC2)s1,A
5HT2A,,,,ER10369,Cc1ncc(CNC(=O)N(C)CC2CCN(CC(=O)c3ccc(F)cc3)CC2)o1,A
5HT2A,,,,ER10370,Cc1nc(CNC(=O)N(C)CC2CCN(CC(=O)c3ccc(F)cc3)CC2)cs1,A
5HT2A,,,,ERI0299,COCc1ccc(CNC(=O)OCC2CCN(CC(=O)c3ccc(F)cc3)CC2)cc1,A
5HT2A,,,,ER10344,COc1ccc(CN(C)C(=O)OCC2CCN(CC(=O)c3ccc(F)cc3)CC2)cn1,B
5HT2A,,,,ER10345,COc1ccc(CNC(=O)OCC2CCN(CC(=O)c3ccc(F)cc3)CC2)cn1,A
5HT2A,,,,ER10348,CN(C(=O)OCC1CCN(CC(=O)c2ccc(F)cc2)CC1)c1ccccn1,B
5HT2A,,,,ERI0300,COCc1ccc(CNC(=O)COC2CCN(CC(=O)c3ccc(F)cc3)CC2)cc1,B
5HT2A,,,CN 117624169 A ,1,COc1ccc2c3c([nH]c2c1)CCN(CCc1ccccc1OC)CC3,A
5HT2A,,,,2,COc1ccc2c3c([nH]c2c1)CCN(CC(C)c1ccccc1OC)CC3,B
5HT2A,,,,3,COc1ccc2c3c([nH]c2c1)CCN(C[C@H](C)c1ccccc1OC)CC3,B
5HT2A,,,,4,COc1ccc2c3c([nH]c2c1)CCN(C[C@@H](C)c1ccccc1OC)CC3,B
5HT2A,,,,5,COc1ccc2c3c([nH]c2c1)CCN(CC(C)c1ccccc1O)CC3,B
5HT2A,,,,6,COc1ccc2c3c([nH]c2c1)CCN(CC(C)c1ccccc1F)CC3,B
5HT2A,,,,7,COc1ccc2c3c([nH]c2c1)CCN(CC(C)c1ccccc1Cl)CC3,B
5HT2A,,,,8,COc1ccc2c3c([nH]c2c1)CCN(CC(C)c1ccccc1C#N)CC3,B
5HT2A,,,,9,COc1ccc2c3c([nH]c2c1)CCN(CC(C)c1cccc(F)c1)CC3,B
5HT2A,,,,10,COc1ccc2c3c([nH]c2c1)CCN(CC(C)c1ccccn1)CC3,B
5HT2A,,,,11,COc1ccc2c3c([nH]c2c1)CCN(CC(C)c1ccc(F)cc1)CC3,B
5HT2A,,,,12,COc1cccc(C(C)CN2CCc3[nH]c4cc(OC)ccc4c3CC2)c1,B
5HT2A,,,,13,COc1ccc(C(C)CN2CCc3[nH]c4cc(OC)ccc4c3CC2)cc1,B
5HT2A,,,,14,COc1ccc2c3c([nH]c2c1)CCN(CC(C)c1ccc(C)cc1)CC3,B
5HT2A,,,,15,COc1ccc2c3c([nH]c2c1)CCN(CC(C)c1cccc(C)c1)CC3,B
5HT2A,,,,16,COc1ccc2c3c([nH]c2c1)CCN(CC(C)c1ccccc1C)CC3,B
5HT2A,,,,17,COc1ccc2c3c([nH]c2c1)CCN(CC(C)c1ccccc1SC)CC3,B
5HT2A,,,,18,COc1ccc2c3c([nH]c2c1)CCN(CC(F)(F)c1ccccc1OC)CC3,B
5HT2A,,,,19,COc1ccc2c3c([nH]c2c1)CCN(CC(c1ccccc1OC)(C(F)(F)F)C(F)(F)F)CC3,B
5HT2A,,,,20,COc1ccc2c3c([nH]c2c1)CCN(CC1(c2ccccc2OC)CC1)CC3,B
5HT2A,,,,21,COc1ccc2c3c([nH]c2c1)CCN(CCOc1ccccc1OC)CC3,B
5HT2A,,,,22,COc1ccc2c3c([nH]c2c1)CCN(CCOc1ccccc1F)CC3,B
5HT2A,,,,23,COc1ccc2c3c([nH]c2c1)CCN(CCOc1ccccc1O)CC3,B
5HT2A,,,,24,COc1ccc2c3c([nH]c2c1)CCN(CCOc1ccccc1C#N)CC3,B
5HT2A,,,,25,COc1ccc2c3c([nH]c2c1)CCN(CCOc1ccccc1Cl)CC3,B
5HT2A,,,,26,COc1ccc2c3c([nH]c2c1)CCN(CCOc1cccc(F)c1)CC3,B
5HT2A,,,,27,COc1ccc2c3c([nH]c2c1)CCN(CCOc1ccc(F)cc1)CC3,B
5HT2A,,,,28,COc1ccc2c3c([nH]c2c1)CCN(CCOc1ccc(Br)cc1)CC3,B
5HT2A,,,,29,COc1ccc2c3c([nH]c2c1)CCN(CCOc1ccc(C)cc1)CC3,B
5HT2A,,,,30,COc1ccc2c3c([nH]c2c1)CCN(CCNc1ccccc1OC)CC3,B
5HT2A,,,,31,COc1ccc2c3c([nH]c2c1)CCN(CCNc1ccccc1F)CC3,B
5HT2A,,,,32,COc1ccc2c3c([nH]c2c1)CCN(CCNc1ccccc1O)CC3,B
5HT2A,,,,33,COc1ccc2c3c([nH]c2c1)CCN(CCNc1ccccc1C#N)CC3,B
5HT2A,,,,34,COc1ccc2c3c([nH]c2c1)CCN(CCNc1ccccc1Cl)CC3,B
5HT2A,,,,35,COc1ccc2c3c([nH]c2c1)CCN(CCNc1cccc(F)c1)CC3,B
5HT2A,,,,36,COc1ccc2c3c([nH]c2c1)CCN(CCNc1ccc(F)cc1)CC3,B
5HT2A,,,,37,COc1ccc2c3c([nH]c2c1)CCN(CCNc1ccc(Br)cc1)CC3,B
5HT2A,,,,38,COc1ccc2c3c([nH]c2c1)CCN(CCNc1ccc(C)cc1)CC3,B
5HT2A,,,,39,COc1ccc2c3c([nH]c2c1)CCN(CCc1coc2ccccc12)CC3,B
5HT2A,,,,40,COc1ccc2c3c([nH]c2c1)CCN(CCc1noc2ccccc12)CC3,B
5HT2A,,,,41,COc1ccc2c3c([nH]c2c1)CCN(CCc1coc2cc(F)ccc12)CC3,B
5HT2A,,,,42,COc1ccc2c3c([nH]c2c1)CCN(CC1Cc2c(cccc2OC)CO1)CC3,B
5HT2A,,,,43,COc1ccc2c3c([nH]c2c1)CCN(CC1Cc2c(O)cccc2CO1)CC3,B
5HT2A,,,,44,COc1ccc2c3c([nH]c2c1)CCN(CCc1n[nH]c2ccc(F)cc12)CC3,B
5HT2A,,,,45,COc1ccc2c3c([nH]c2c1)CCN(CC1Cc2c(F)cccc2CO1)CC3,B
5HT2A,,,,46,COc1ccc2c3c([nH]c2c1)CCN(CCC1COc2ccccc21)CC3,B
5HT2A,,,,47,[2H]C([2H])(CCN1CCc2[nH]c3cc(OC)ccc3c2CC1)c1ccccc1OC,B
5HT2A,,,,48,[2H]C([2H])(Cc1ccccc1OC)CN1CCc2[nH]c3cc(OC)ccc3c2CC1,B
5HT2A,,,,49,[2H]C([2H])(CCc1ccccc1OC)N1CCc2[nH]c3cc(OC)ccc3c2CC1,B
