Target,PDBcode,crystal ligand,Patent id ,lig_id,SMILES,Activity,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12
DRD2,,,WO 2024/186915 ,99,Clc1cccc(N2CCN(CCCOC3(c4ccccn4)CCOCC3)CC2)c1Cl,A,,,,,,
DRD2,,,,100,FC(F)(F)c1cccc(N2CCN(CCCOC3(c4ccccn4)CCOCC3)CC2)n1,C,,,,,,
DRD2,,,,101,CCC1(CC)CC(OCCCN2CCN(c3cccc(Cl)c3Cl)CC2)(c2ccccn2)CCO1,B,,,,,,
DRD2,,,,102,CCC1(CC)CC(OCCCN2CCN(c3cccc(C(F)(F)F)n3)CC2)(c2ccccn2)CCO1,C,,,,,,
DRD2,,,,103,FC(F)(F)c1cccc(N2CCN(CCCOC3(c4ccccn4)CCOC4(CCCC4)C3)CC2)n1,C,,,,,,
DRD2,,,,112,Clc1ccc([C@@H]2C[C@H]2NCCC2(c3ccccn3)CCOCC2)cc1,C,,,,,,
DRD2,,,,113,Clc1cccc(N2CCN(CCCCNCCC3(c4ccccn4)CCOCC3)CC2)c1Cl,B,,,,,,
DRD2,,,,114,Clc1cccc(N2CCN(CCC3(c4ccccn4)CCOCC3)CC2)c1Cl,B,,,,,,
DRD2,,,,115,FC(F)(F)c1cccc(N2CCN(CCC3(c4ccccn4)CCOCC3)CC2)n1,D,,,,,,
DRD2,,,,121,Clc1ccc([C@@H]2C[C@H]2NCCC2(c3ccccn3)CCOC3(CCCC3)C2)cc1,D,,,,,,
DRD2,,,,(R)-121,Clc1ccc([C@@H]2C[C@H]2NCC[C@@]2(c3ccccn3)CCOC3(CCCC3)C2)cc1,C,,,,,,
DRD2,,,,(s)-121,Clc1ccc([C@@H]2C[C@H]2NCC[C@]2(c3ccccn3)CCOC3(CCCC3)C2)cc1,D,,,,,,
DRD2,,,,122,FC(F)(F)c1cccc(N2CCN(CCC3(c4ccccn4)CCOC4(CCCC4)C3)CC2)n1,D,,,,,,
DRD2,,,,123,COc1ccccc1[C@@H]1C[C@H]1NCCC1(c2ccccn2)CCOC2(CCCC2)C1,C,,,,,,
DRD2,,,,(R)-123,COc1ccccc1[C@@H]1C[C@H]1NCC[C@@]1(c2ccccn2)CCOC2(CCCC2)C1,C,,,,,,
DRD2,,,WO 2024/222837 ,1,CCCN(CC1CCN(C(=O)c2ccc(F)c(Cl)c2)CC1)C1CCc2c(O)cccc2C1,A,,,,,,
DRD2,,,,2,CCCN(CC1CCN(C(=O)c2cccs2)CC1)C1CCc2c(O)cccc2C1,A,,,,,,
DRD2,,,,3,CCCN(CC1CCN(C(=O)c2ccc3cc[nH]c3c2)CC1)C1CCc2c(O)cccc2C1,A,,,,,,
DRD2,,,,4,CCCN(CC1CCN(C(=O)c2cc3ccccc3[nH]2)CC1)C1CCc2c(O)cccc2C1,A,,,,,,
DRD2,,,,5,CCCN(CC1CCN(C(=O)c2cc3ccccc3s2)CC1)C1CCc2c(O)cccc2C1,A,,,,,,
DRD2,,,,6,CCCN(CC1CCN(C(=O)c2coc3ccccc23)CC1)C1CCc2c(O)cccc2C1,A,,,,,,
DRD2,,,,7,CCCN(CC1CCN(C(=O)c2cnc3ccccc3c2)CC1)C1CCc2c(O)cccc2C1,A,,,,,,
DRD2,,,,8,CCCN(CC1CCN(C(=O)c2n[nH]c3ccccc23)CC1)C1CCc2c(O)cccc2C1,A,,,,,,
DRD2,,,,9,CCCN(CC1CCN(C(=O)c2ccc[nH]2)CC1)C1CCc2c(O)cccc2C1,A,,,,,,
DRD2,,,,9-S,CCCN(CC1CCN(C(=O)c2ccc[nH]2)CC1)[C@H]1CCc2c(O)cccc2C1,A,,,,,,
DRD2,,,,9-R,CCCN(CC1CCN(C(=O)c2ccc[nH]2)CC1)[C@@H]1CCc2c(O)cccc2C1,A,,,,,,
DRD2,,,,10,CCCN(CC1CCN(C(=O)c2cnn(C)c2)CC1)C1CCc2c(O)cccc2C1,A,,,,,,
DRD2,,,,11,CCCN(CC1CCN(C(=O)c2ccc(F)c(Cl)n2)CC1)C1CCc2c(O)cccc2C1,A,,,,,,
DRD2,,,,12,CCCN(CC1CCN(C(=O)c2cnn[nH]2)CC1)C1CCc2c(O)cccc2C1,A,,,,,,
DRD2,,,,13,CCCN(CC1CCN(C(=O)c2cncs2)CC1)C1CCc2c(O)cccc2C1,A,,,,,,
DRD2,,,,14,CCCN(CC1CCN(C(=O)c2cccc(C(N)=O)n2)CC1)C1CCc2c(O)cccc2C1,A,,,,,,
DRD2,,,,15,CCCN(CC1CCN(C(=O)c2cccc(C(N)=O)c2)CC1)C1CCc2c(O)cccc2C1,A,,,,,,
DRD2,,,,15-S,CCCN(CC1CCN(C(=O)c2cccc(C(N)=O)c2)CC1)[C@H]1CCc2c(O)cccc2C1,A,,,,,,
DRD2,,,,16,CCCN(CC1CCN(S(=O)(=O)c2cnn(C)c2)CC1)C1CCc2c(O)cccc2C1,A,,,,,,
DRD2,,,,17,CCCN(CC1CCN(S(=O)(=O)c2cccnc2)CC1)C1CCc2c(O)cccc2C1,A,,,,,,
DRD2,,,,17-S,CCCN(CC1CCN(S(=O)(=O)c2cccnc2)CC1)[C@H]1CCc2c(O)cccc2C1,A,,,,,,
DRD2,,,,18,CCCN(CC1CCN(S(=O)(=O)c2cccs2)CC1)C1CCc2c(O)cccc2C1,A,,,,,,
DRD2,,,,20-S,CCCN(CC1CCN(S(=O)(=O)c2cccnc2)CC1)C1CCc2c(cccc2OC)C1,A,,,,,,
DRD2,,,,20-R,CCCN(CC1CCN(S(=O)(=O)c2cccnc2)CC1)[C@@H]1CCc2c(cccc2OC)C1,A,,,,,,
DRD2,,,,22-S,CCCN(CC1CCN(C(=O)c2cccc(C(N)=O)c2)CC1)[C@H]1CCc2c(cccc2OC)C1,A,,,,,,
DRD2,,,,23-S,CCCN(CC1CCN(C(=O)c2ccc[nH]2)CC1)[C@H]1CCc2c(cccc2OC)C1,A,,,,,,
DRD2,,,,23-R,CCCN(CC1CCN(C(=O)c2ccc[nH]2)CC1)[C@@H]1CCc2c(cccc2OC)C1,A,,,,,,
DRD2,,,WO 2019/129025 ,MDC-161502- 002,Oc1cccc(C2CCN(Cc3c[nH]c4ccccc34)C2)c1,A,,,,,,
DRD2,,,,"MDC-161502-
006",O=S(=O)(CC(F)(F)F)Nc1cccc(C2CCN(Cc3c[nH]c4ccccc34)C2)c1,B,,,,,,
DRD2,,,,MDC-161502- 008 ,O=S(=O)(Nc1cccc(C2CCN(Cc3c[nH]c4ccccc34)C2)c1)c1cccs1,B,,,,,,
DRD2,,,,MDC-161502- 031 ,Oc1cc(C2CCN(Cc3c[nH]c4ccccc34)C2)ccc1F,A,,,,,,
DRD2,,,,"MDC-161502-
033",Oc1cccc(C2CCN(Cc3n[nH]c4ccccc34)C2)c1,A,,,,,,
DRD2,,,,MDC-161502- 034,Oc1cccc(C2CCN(Cc3c[nH]c4ncccc34)C2)c1,A,,,,,,
DRD2,,,,MDC-161502- 036,c1ccc2c(CN3CCC(c4ccc5cn[nH]c5c4)C3)c[nH]c2c1,B,,,,,,
DRD2,,,,MDC-161502- 037,c1ccc2c(CN3CCC(c4ccc5nc[nH]c5c4)C3)c[nH]c2c1,B,,,,,,
DRD2,,,,"MDC-161502-
038",c1ccc2c(CN3CCC(c4cccc5[nH]ncc45)C3)c[nH]c2c1,A,,,,,,
DRD2,,,,MDC-161502- 040,c1ccc2c(CN3CCC(c4ccc5[nH]nnc5c4)C3)c[nH]c2c1,B,,,,,,
DRD2,,,WO 2020/132474,Compound A,O=C1CN2c3c(cccc3[C@@H]3CN(CCCOc4ccc(F)cc4)CC[C@@H]32)N1,B,,,,,,
DRD2,,,,Ex.1,O=C1CN2c3c(cccc3[C@H]3CN(CCCOc4ccc(F)cc4)CC[C@H]32)N1,B,,,,,,
DRD2,,,WO 2021/098737,鍖栧悎鐗?,O=C1CCc2cc(OCCCCN3CCN(c4cccc5sccc45)CC3)cc3c2N1CC3,B,,,,,,
DRD2,,,,鍖栧悎鐗?,O=C1CCc2cc(OCCCCN3CCN(c4cccc(Cl)c4Cl)CC3)cc3c2N1CC3,B,,,,,,
DRD2,,,,鍖栧悎鐗?,O=C1CCc2cc(OCCCCN3CCN(c4nsc5ccccc45)CC3)cc3c2N1CC3,A,,,,,,
DRD2,,,,鍖栧悎鐗?,O=C1CCc2cc(OCCCN3CCC(c4noc5cc(F)ccc45)CC3)cc3c2N1CC3,A,,,,,,
DRD2,,,,鍖栧悎鐗?,O=C1CCc2cc(OCCCN3CCN(c4cccc(Cl)c4Cl)CC3)cc3c2N1CC3,B,,,,,,
DRD2,,,,鍖栧悎鐗?,O=C1CCc2cc(OCCCN3CCN(c4cccc5sccc45)CC3)cc3c2N1CC3,A,,,,,,
DRD2,,,,鍖栧悎鐗?,O=C1CCc2cc(OCCCN3CCN(c4nsc5ccccc45)CC3)cc3c2N1CC3,A,,,,,,
DRD2,,,,鍖栧悎鐗?2,O=C1CCc2cc(COCCCN3CCC(c4noc5cc(F)ccc45)CC3)cc3c2N1CC3,B,,,,,,
DRD2,,,,鍖栧悎鐗?3,O=C1CCc2cc(COCCN3CCC(c4noc5cc(F)ccc45)CC3)cc3c2N1CC3,B,,,,,,
DRD2,,,,鍖栧悎鐗?5,CC1CC(=O)N2CCc3cc(OCCCCN4CCC(c5noc6cc(F)ccc56)CC4)cc1c32,A,,,,,,
DRD2,,,,鍖栧悎鐗?0,O=C1CCc2c(F)c(OCCCCN3CCC(c4noc5cc(F)ccc45)CC3)cc3c2N1CC3,A,,,,,,
DRD2,,,,鍖栧悎鐗?9,O=C1CCc2cc(OCCCCN3CCN(c4cccc(C(F)(F)F)c4)CC3)cc3c2N1CC3,B,,,,,,
DRD2,,,,鍖栧悎鐗?8,O=C(c1ccc(F)cc1)C1CCN(CCCCOc2cc3c4c(c2)CCN4C(=O)CC3)CC1,B,,,,,,
DRD2,,,,鍖栧悎鐗?3,O=C1CCc2cc(OCCN3CCC(c4noc5cc(F)ccc45)CC3)cc3c2N1CC3,B,,,,,,
DRD2,,,WO 2021/119334,EX.1 ,CN1CCN2c3c(cccc31)[C@@H]1CN(CCCC(=O)c3ccc(N4CC[C@H]5[C@@H](C4)c4cccc6c4N5CCN6C)cc3)CC[C@@H]12,B,,,,,,
DRD2,,,WO 2021/164661 ,I-1,COc1ccc(F)cc1C1CC1CNCCCSc1nnc(-c2ccccc2)n1C,B,,,,,,
DRD2,,,,I-2,COc1ccc(F)cc1C1CC1CN(C)CCCSc1nnc(-c2ccccc2)n1C,B,,,,,,
DRD2,,,,I-3,CCN(CCCSc1nnc(-c2ccccc2)n1C)CC1CC1c1cc(F)ccc1OC,B,,,,,,
DRD2,,,,I-4,CCCN(CCCSc1nnc(-c2ccccc2)n1C)CC1CC1c1cc(F)ccc1OC,C,,,,,,
DRD2,,,,I-6,COc1ccc(F)cc1C1CC1CN(CCCSc1nnc(-c2ccccc2)n1C)C(C)C.Cl,B,,,,,,
DRD2,,,,I-7,CCOc1ccc(F)cc1C1CC1CNCCCSc1nnc(-c2ccccc2)n1C,B,,,,,,
DRD2,,,,I-9,CCOc1ccc(F)cc1C1CC1CN(CC)CCCSc1nnc(-c2ccccc2)n1C,B,,,,,,
DRD2,,,,I-10,Cn1c(SCCCNCC2CC2c2cc(F)ccc2OCCF)nnc1-c1ccccc1,C,,,,,,
DRD2,,,,I-11,CN(CCCSc1nnc(-c2ccccc2)n1C)CC1CC1c1cc(F)ccc1OCCF,C,,,,,,
DRD2,,,,I-12,CCN(CCCSc1nnc(-c2ccccc2)n1C)CC1CC1c1cc(F)ccc1OCCF,B,,,,,,
DRD2,,,,I-14,CCN(CCCSc1nnc(-c2ccccc2)n1C)CC1CC1c1cc(Cl)ccc1OC,B,,,,,,
DRD2,,,,I-15,CCCN(CCCSc1nnc(-c2ccccc2)n1C)CC1CC1c1cc(Cl)ccc1OC,B,,,,,,
DRD2,,,,I-16,COc1ccc(Cl)cc1C1CC1CN(CCCSc1nnc(-c2ccccc2)n1C)CC1CC1,B,,,,,,
DRD2,,,,I-17,CCCN(CCCCNC(=O)c1ccc2ccccc2c1)CC1CC1c1cc(F)ccc1OC,C,,,,,,
DRD2,,,,I-18,CCCN(CCCCNC(=O)c1cc2ccccc2[nH]1)CC1CC1c1cc(F)ccc1OC,B,,,,,,
DRD2,,,,I-19,CCCN(CCCCNC(=O)c1ccc(-c2ccccn2)cc1)CC1CC1c1cc(F)ccc1OC,C,,,,,,
DRD2,,,,I-19a,CCCN(CCCCNC(=O)c1ccc(-c2ccccn2)cc1)C[C@@H]1C[C@H]1c1cc(F)ccc1OC,C,,,,,,
DRD2,,,,I-19b,CCCN(CCCCNC(=O)c1ccc(-c2ccccn2)cc1)C[C@H]1C[C@@H]1c1cc(F)ccc1OC,C,,,,,,
DRD2,,,,I-20,CCCN(CCCCNC(=O)c1ccc2ccccc2c1)CC1CC1c1cc(Cl)ccc1OC,C,,,,,,
DRD2,,,,I-21,CCCN(CCCCNC(=O)c1cc2ccccc2[nH]1)CC1CC1c1cc(Cl)ccc1OC,C,,,,,,
DRD2,,,,I-22,CCCN(CCCCNC(=O)c1ccc(-c2ccccn2)cc1)CC1CC1c1cc(Cl)ccc1OC,C,,,,,,
DRD2,,,,I-23,CCN(CCCCNC(=O)c1ccc2ccccc2c1)CC1CC1c1cc(F)ccc1OC,B,,,,,,
DRD2,,,,I-24,CCN(CCCCNC(=O)c1cc2ccccc2[nH]1)CC1CC1c1cc(F)ccc1OC,B,,,,,,
DRD2,,,,I-25,CCN(CCCCNC(=O)c1ccc2ccccc2c1)CC1CC1c1cc(Cl)ccc1OC,B,,,,,,
DRD2,,,,I-26,CCCN(CCCCNC(=O)c1ccc2ccccc2c1)CC1CC1c1cccc(F)c1,C,,,,,,
DRD2,,,,I-27,CCCN(CCCCNC(=O)c1cc2ccccc2[nH]1)CC1CC1c1cccc(F)c1,C,,,,,,
DRD2,,,,I-29,CCCN(CCCCNC(=O)c1ccc2ccccc2c1)CC1CC1c1cccc(Cl)c1,C,,,,,,
DRD2,,,,I-30,CCCN(CCCCNC(=O)c1cc2ccccc2[nH]1)CC1CC1c1cccc(Cl)c1,C,,,,,,
DRD2,,,,I-32,CCCN(CCCCNC(=O)c1ccc2ccccc2c1)CC1CC1c1ccc(F)cc1,D,,,,,,
DRD2,,,,I-33,CCCN(CCCCNC(=O)c1cc2ccccc2[nH]1)CC1CC1c1ccc(F)cc1,D,,,,,,
DRD2,,,,I-36,CCCN(CCCCNC(=O)c1cc2ccccc2[nH]1)CC1CC1c1ccc(Cl)cc1,C,,,,,,
DRD2,,,,I-41,CCCN(CCCCNC(=O)c1ccc2ccccc2c1)CC1CC1c1cccc(Cl)c1Cl,C,,,,,,
DRD2,,,,I-41a,CCCN(CCCCNC(=O)c1ccc2ccccc2c1)C[C@@H]1C[C@H]1c1cccc(Cl)c1Cl,B,,,,,,
DRD2,,,,I-41b,CCCN(CCCCNC(=O)c1ccc2ccccc2c1)C[C@H]1C[C@@H]1c1cccc(Cl)c1Cl,C,,,,,,
DRD2,,,,I-42,CCCN(CCCCNC(=O)c1cc2ccccc2[nH]1)CC1CC1c1cccc(Cl)c1Cl,C,,,,,,
DRD2,,,,I-42a,CCCN(CCCCNC(=O)c1cc2ccccc2[nH]1)C[C@@H]1C[C@H]1c1cccc(Cl)c1Cl,B,,,,,,
DRD2,,,,I-42b,CCCN(CCCCNC(=O)c1cc2ccccc2[nH]1)C[C@H]1C[C@@H]1c1cccc(Cl)c1Cl,B,,,,,,
DRD2,,,,I-43,CCCN(CCCCNC(=O)c1ccc(-c2ccccn2)cc1)CC1CC1c1cccc(Cl)c1Cl,C,,,,,,
DRD2,,,,I-43a,CCCN(CCCCNC(=O)c1ccc(-c2ccccn2)cc1)C[C@@H]1C[C@H]1c1cccc(Cl)c1Cl,B,,,,,,
DRD2,,,,I-43b,CCCN(CCCCNC(=O)c1ccc(-c2ccccn2)cc1)C[C@H]1C[C@@H]1c1cccc(Cl)c1Cl,C,,,,,,
DRD2,,,,I-44,O=C1CCc2ccc(OCCCCNCC3CC3c3cccc(Cl)c3Cl)cc2N1,B,,,,,,
DRD2,,,,I-45,CN(CCCCOc1ccc2c(c1)NC(=O)CC2)CC1CC1c1cccc(Cl)c1Cl,B,,,,,,
DRD2,,,,I-46,CCCN(CCCCOc1ccc2c(c1)NC(=O)CC2)CC1CC1c1cccc(Cl)c1Cl,B,,,,,,
DRD2,,,,I-47,COc1ccc(F)cc1C1CC1CNCCCCOc1ccc2c(c1)NC(=O)CC2,A,,,,,,
DRD2,,,,I-49,CCCN(CCCCOc1ccc2c(c1)NC(=O)CC2)CC1CC1c1cc(F)ccc1OC,B,,,,,,
DRD2,,,,I-50,COc1ccccc1C1CC1CNCCCCOc1ccc2c(c1)NC(=O)CC2,A,,,,,,
DRD2,,,,I-51,COc1ccccc1C1CC1CNCCCCOc1ccc2ccc(=O)[nH]c2c1,A,,,,,,
DRD2,,,,I-53,CSc1ccccc1C1CC1CNCCCCOc1ccc2c(c1)NC(=O)CC2,B,,,,,,
DRD2,,,,I-54,CSc1ccccc1C1CC1CNCCCCOc1ccc2ccc(=O)[nH]c2c1,A,,,,,,
DRD2,,,,I-55,CSc1ccccc1C1CC1CNCCCCOc1ccc2scnc2c1,B,,,,,,
DRD2,,,,I-56,CN(C)C(=O)NC1CCC(CCNCC2CC2c2cccc(Cl)c2Cl)CC1,C,,,,,,
DRD2,,,,I-57,CCCN(CCC1CCC(NC(=O)N(C)C)CC1)CC1CC1c1cccc(Cl)c1Cl,B,,,,,,
DRD2,,,,I-59,CCCN(CCC1CCC(NC(=O)N(C)C)CC1)CC1CC1c1cc(F)ccc1OC,C,,,,,,
DRD2,,,,I-60,CN(C)C(=O)NC1CCC(CCNCC2CC2c2cccc3c2OCCO3)CC1,C,,,,,,
DRD2,,,,I-61,CN(C)C(=O)NC1CCC(CCNCC2CC2c2cccc3ccccc23)CC1,B,,,,,,
DRD2,,,,I-62,COc1ccccc1C1CC1CNCCC1CCC(NC(=O)N(C)C)CC1,C,,,,,,
DRD2,,,,I-63,COc1ccc(Cl)cc1C1CC1CNCCC1CCC(NC(=O)N(C)C)CC1,B,,,,,,
DRD2,,,,I-64,O=c1ccc2ccc(OCCCCNCC3CC3c3cccc(Cl)c3Cl)cc2[nH]1,B,,,,,,
DRD2,,,,I-65,O=c1ccc2ccc(OCCCCNCC3CC3c3cccc4c3OCCO4)cc2[nH]1,B,,,,,,
DRD2,,,,I-66,O=c1ccc2ccc(OCCCCNCC3CC3c3cccc4ccccc34)cc2[nH]1,A,,,,,,
DRD2,,,,I-67,COc1ccc(F)cc1C1CC1CNCCCCOc1ccc2ccc(=O)[nH]c2c1,A,,,,,,
DRD2,,,,I-68,COc1ccc(Cl)cc1C1CC1CNCCCCOc1ccc2ccc(=O)[nH]c2c1,A,,,,,,
DRD2,,,,I-69,O=C1CCc2ccc(OCCCCNCC3CC3c3cccc4c3OCCO4)cc2N1,B,,,,,,
DRD2,,,,I-70,O=C1CCc2ccc(OCCCCNCC3CC3c3cccc4ccccc34)cc2N1,B,,,,,,
DRD2,,,,I-71,COc1ccc(Cl)cc1C1CC1CNCCCCOc1ccc2c(c1)NC(=O)CC2,A,,,,,,
DRD2,,,,I-72,c1cc2c(c(C3CC3CNCCCCOc3ccc4scnc4c3)c1)OCCO2,B,,,,,,
DRD2,,,,I-73,c1ccc2c(C3CC3CNCCCCOc3ccc4scnc4c3)cccc2c1,B,,,,,,
DRD2,,,,I-74,c1cc2c(c(C3CC3CNCCCCOc3ccc4c(c3)OCO4)c1)OCCO2,C,,,,,,
DRD2,,,,I-75,c1ccc2c(C3CC3CNCCCCOc3ccc4c(c3)OCO4)cccc2c1,B,,,,,,
DRD2,,,,I-76,COc1ccc(F)cc1C1CC1CNCCCOc1ccc2ccc(=O)[nH]c2c1,A,,,,,,
DRD2,,,,I-77,COc1ccccc1C1CC1CNCCCOc1ccc2ccc(=O)[nH]c2c1,B,,,,,,
DRD2,,,,I-78,COc1ccc(Cl)cc1C1CC1CNCCCOc1ccc2ccc(=O)[nH]c2c1,A,,,,,,
DRD2,,,,I-79,COc1ccc(F)cc1C1CC1CNCCCOc1ccc2c(c1)NC(=O)CC2,A,,,,,,
DRD2,,,,I-80,COc1ccccc1C1CC1CNCCCOc1ccc2c(c1)NC(=O)CC2,B,,,,,,
DRD2,,,,I-81,COc1ccc(Cl)cc1C1CC1CNCCCOc1ccc2c(c1)NC(=O)CC2,A,,,,,,
DRD2,,,,I-82,COc1ccccc1C1CC1CNCCCCCOc1ccc2ccc(=O)[nH]c2c1,B,,,,,,
DRD2,,,,I-83,COc1ccccc1C1CC1CNCCCCCOc1ccc2c(c1)NC(=O)CC2,B,,,,,,
DRD2,,,,I-84,COc1ccccc1C1CC1CNC/C=C/COc1ccc2ccc(=O)[nH]c2c1,B,,,,,,
DRD2,,,,I-85,COc1ccccc1C1CC1CNC/C=C/COc1ccc2c(c1)NC(=O)CC2,B,,,,,,
DRD2,,,,I-86,COc1ccccc1C1CC1CNCCC1CCC(NC(=O)N2CCCC2)CC1,C,,,,,,
DRD2,,,,I-87,COc1ccccc1C1CC1CNCCC1CCC(NC(=O)c2ccccc2)CC1,C,,,,,,
DRD2,,,,I-88,COc1ccccc1C1CC1CNCCC1CCC(NS(=O)(=O)c2ccccc2)CC1,B,,,,,,
DRD2,,,,I-89,COc1ccccc1C1CC1CNCCC1CCC(NC(=O)C2CCCCC2)CC1,C,,,,,,
DRD2,,,,I-91,COc1ccccc1C1CC1CNCCC1CCC(NC(=O)c2cc3ccccc3[nH]2)CC1,C,,,,,,
DRD2,,,,I-92,CCN(CCCCOc1ccc2c(c1)NC(=O)CC2)CC1CC1c1cc(F)ccc1OC,B,,,,,,
DRD2,,,,I-93,CCN(CCCCOc1ccc2ccc(=O)[nH]c2c1)CC1CC1c1cc(F)ccc1OC,A,,,,,,
DRD2,,,,I-94,CCN(CCCOc1ccc2c(c1)NC(=O)CC2)CC1CC1c1cc(Cl)ccc1OC,B,,,,,,
DRD2,,,,I-95,CCN(CCCOc1ccc2c(c1)NC(=O)CC2)CC1CC1c1cc(F)ccc1OC,B,,,,,,
DRD2,,,,I-96,CCN(CCCCOc1ccc2c(c1)NC(=O)CC2)CC1CC1c1cc(Cl)ccc1OC,B,,,,,,
DRD2,,,,I-97,CCN(CCCOc1ccc2ccc(=O)[nH]c2c1)CC1CC1c1cc(Cl)ccc1OC,B,,,,,,
DRD2,,,,I-98,CCN(CCCCOc1ccc2ccc(=O)[nH]c2c1)CC1CC1c1cc(Cl)ccc1OC,B,,,,,,
DRD2,,,,I-99,CCN(CCCOc1ccc2ccc(=O)[nH]c2c1)CC1CC1c1cc(F)ccc1OC,B,,,,,,
DRD2,,,WO 2021/244416,I-1,CC(=O)NC1CCC(CCN2CCN(c3cc(-c4ccccc4)cc(N4CCOCC4)n3)CC2)CC1,A,,,,,,
DRD2,,,,I-2,CCCC(=O)NC1CCC(CCN2CCN(c3cc(-c4ccccc4)cc(N4CCOCC4)n3)CC2)CC1,A,,,,,,
DRD2,,,,I-3,CCOC(=O)NC1CCC(CCN2CCN(c3cc(-c4ccccc4)cc(N4CCOCC4)n3)CC2)CC1,A,,,,,,
DRD2,,,,I-4,O=C(NC1CCC(CCN2CCN(c3cc(-c4ccccc4)cc(N4CCOCC4)n3)CC2)CC1)C1CC1,A,,,,,,
DRD2,,,,I-5,O=C(NC1CCC(CCN2CCN(c3cc(-c4ccccc4)cc(N4CCOCC4)n3)CC2)CC1)C1CCCCC1,A,,,,,,
DRD2,,,,I-6,O=C(NC1CCC(CCN2CCN(c3cc(-c4ccccc4)cc(N4CCOCC4)n3)CC2)CC1)c1ccco1,A,,,,,,
DRD2,,,,I-7,CN(C)C(=O)NC1CCC(CCN2CCN(c3cc(-c4ccccc4)cc(N4CCOCC4)n3)CC2)CC1,A,,,,,,
DRD2,,,,II-1,O=C(NC1CCC(CCN2CCN(c3cc(-c4ccc(F)cc4)cc(N4CCOCC4)n3)CC2)CC1)c1ccccc1,A,,,,,,
DRD2,,,,II-2,O=C(NC1CCC(CCN2CCN(c3cc(-c4ccc(F)cc4)cc(N4CCOCC4)n3)CC2)CC1)c1cccnc1,A,,,,,,
DRD2,,,,II-3,O=C(NC1CCC(CCN2CCN(c3cc(-c4ccc(F)cc4)cc(N4CCOCC4)n3)CC2)CC1)c1ccco1,A,,,,,,
DRD2,,,,II-4,CNC(=O)NC1CCC(CCN2CCN(c3cc(-c4ccc(F)cc4)cc(N4CCOCC4)n3)CC2)CC1,A,,,,,,
DRD2,,,,II-6,CCCN(C)C(=O)NC1CCC(CCN2CCN(c3cc(-c4ccc(F)cc4)cc(N4CCOCC4)n3)CC2)CC1,A,,,,,,
DRD2,,,,III-1,COc1ccc(-c2cc(N3CCOCC3)nc(N3CCN(CCC4CCC(NC(=O)N5CCCC5)CC4)CC3)c2)cc1,A,,,,,,
DRD2,,,,III-2,COc1ccc(-c2cc(N3CCOCC3)nc(N3CCN(CCC4CCC(NC(=O)N5CCOCC5)CC4)CC3)c2)cc1,A,,,,,,
DRD2,,,,III-3,COc1ccc(-c2cc(N3CCOCC3)nc(N3CCN(CCC4CCC(NC(=O)N5CCCCC5)CC4)CC3)c2)cc1,A,,,,,,
DRD2,,,,III-4,COc1ccc(-c2cc(N3CCOCC3)nc(N3CCN(CCC4CCC(NC(=O)N5CCN(C)CC5)CC4)CC3)c2)cc1,A,,,,,,
DRD2,,,,IV-1,CCC(=O)NC1CCC(CCN2CCN(c3cc(-c4cccnc4)cc(N4CCOCC4)n3)CC2)CC1,A,,,,,,
DRD2,,,,IV-2,O=C(NC1CCC(CCN2CCN(c3cc(-c4cccnc4)cc(N4CCOCC4)n3)CC2)CC1)c1ccco1,A,,,,,,
DRD2,,,,IV-3,CN(C)C(=O)NC1CCC(CCN2CCN(c3cc(-c4cccnc4)cc(N4CCOCC4)n3)CC2)CC1,A,,,,,,
DRD2,,,,IV-4,CC(C)N(C(=O)NC1CCC(CCN2CCN(c3cc(-c4cccnc4)cc(N4CCOCC4)n3)CC2)CC1)C(C)C,A,,,,,,
DRD2,,,,V-1,CC(=O)NC1CCC(CCN2CCN(c3cc(-c4ccco4)cc(N4CCOCC4)n3)CC2)CC1,A,,,,,,
DRD2,,,,V-2,COCC(=O)NC1CCC(CCN2CCN(c3cc(-c4ccco4)cc(N4CCOCC4)n3)CC2)CC1,A,,,,,,
DRD2,,,,V-3,CN(C)C(=O)NC1CCC(CCN2CCN(c3cc(-c4ccco4)cc(N4CCOCC4)n3)CC2)CC1,A,,,,,,
DRD2,,,,V-4,O=C(NC1CCC(CCN2CCN(c3cc(-c4ccco4)cc(N4CCOCC4)n3)CC2)CC1)N1CCCCC1,A,,,,,,
DRD2,,,,V-5,O=C(NC1CCC(CCN2CCN(c3cc(-c4ccco4)cc(N4CCOCC4)n3)CC2)CC1)N1CCOCC1,A,,,,,,
DRD2,,,,VI-1,CC(=O)NC1CCC(CCN2CCN(c3cc(-c4cccs4)cc(N4CCOCC4)n3)CC2)CC1,A,,,,,,
DRD2,,,,VI-2,O=C(NC1CCC(CCN2CCN(c3cc(-c4cccs4)cc(N4CCOCC4)n3)CC2)CC1)C1CC1,A,,,,,,
DRD2,,,,VI-3,O=C(NC1CCC(CCN2CCN(c3cc(-c4cccs4)cc(N4CCOCC4)n3)CC2)CC1)c1cccnc1,A,,,,,,
DRD2,,,,VI-4,CN(C)C(=O)NC1CCC(CCN2CCN(c3cc(-c4cccs4)cc(N4CCOCC4)n3)CC2)CC1,A,,,,,,
