Target,Patent id,lig_id,SMILES,Activity
AR,,21,C[C@@H]1OC(=O)N(c2ccc(C#N)c(Cl)c2)[C@H]1[C@H](O)C(F)(F)F,A
AR,,22,C[C@@H]1OC(=O)N(c2ccc(C#N)c(Cl)c2)[C@H]1[C@@H](O)C(F)(F)F,B
AR,,23,Cc1c(N2C(=O)O[C@@H](C)[C@@H]2[C@H](O)C(F)(F)F)ccc(C#N)c1C(F)(F)F,A
AR,,25,CN1C[C@H]([C@H](O)C(F)(F)F)N(c2ccc(C#N)c(C(F)(F)F)c2)C1=O,A
AR,,27,O=C1CC[C@H]([C@H](O)C(F)(F)F)N1c1ccc(Cl)c(Cl)c1,A
AR,,29,Cc1c(N2C(=O)CC[C@@H]2[C@H](O)C(F)(F)F)ccc(C#N)c1Cl,A
AR,,30,Cc1c(N2C(=O)CC[C@@H]2[C@@H](O)C(F)(F)F)ccc(C#N)c1Cl,B
AR,,31,N#Cc1ccc(N2C(=O)CC[C@@H]2C(O)C(F)(F)F)cc1Cl,A
AR,,33,N#Cc1ccc(N2C(=O)CC[C@@H]2[C@@H](O)C(F)(F)F)cc1Cl,A
AR,,38,C[C@H]1OC(=O)N(c2ccc(C#N)c(Cl)c2)[C@H]1[C@H](O)C(F)(F)F,B
AR,,39,C[C@H]1OC(=O)N(c2ccc(C#N)c(Cl)c2)[C@H]1[C@@H](O)C(F)(F)F,B
AR,CN113444081,A-1,CC(=O)Cc1nsc(NC(=O)c2cc(-c3cccc(C(F)(F)F)c3)oc2C)n1,A
AR,,A-2,CC(=O)Cc1nsc(NC(=O)c2cc(-c3cccc([N+](=O)[O-])c3)oc2C)n1,A
AR,,A-3,CC(=O)Cc1nsc(NC(=O)c2cc(-c3cccc(C#N)c3)oc2C)n1,B
AR,,A-4,COc1cccc(-c2cc(C(=O)Nc3nc(CC(C)=O)ns3)c(C)o2)c1,B
AR,,A-5,CC(=O)Cc1nsc(NC(=O)c2cc(-c3ccccc3)oc2C)n1,B
AR,,A-6,CCOc1cccc(-c2cc(C(=O)Nc3nc(CC(C)=O)ns3)c(C)o2)c1,B
AR,,A-7,CC(=O)Cc1nsc(NC(=O)c2cc(-c3cccc(F)c3)oc2C)n1,C
AR,,A-8,CC(=O)Cc1nsc(NC(=O)c2cc(-c3cccc(Cl)c3)oc2C)n1,C
AR,,A-9,CC(=O)Cc1nsc(NC(=O)c2cc(-c3cccc(Br)c3)oc2C)n1,C
AR,,A-10,CC(=O)Cc1nsc(NC(=O)c2cc(-c3ccc(Cl)c(Cl)c3)oc2C)n1,C
AR,,A-11,CC(=O)Cc1nsc(NC(=O)c2cc(-c3cccc4ccccc34)oc2C)n1,C
AR,,A-12,CC(=O)Cc1nsc(NC(=O)c2cc(-c3ccc4ccccc4c3)oc2C)n1,C
AR,,A-13,CC(=O)Cc1nsc(NC(=O)c2cc(-c3cccc(OC(F)(F)F)c3)oc2C)n1,B
AR,,A-14,CC(=O)Cc1nsc(NC(=O)c2cc(-c3cccc(OC(F)F)c3)oc2C)n1,A
AR,,A-24,CC(=O)Cc1nsc(NC(=O)c2cc(-c3cccc(N)c3)oc2C)n1,C
AR,,A-26,CC(=O)Cc1nsc(NC(=O)c2cc(-c3cccc(O)c3)oc2C)n1,C
AR,,A-27,CC(=O)Cc1nsc(NC(=O)c2cc(-c3cccc(OC(C)=O)c3)oc2C)n1,D
AR,,A-28,CC(=O)Cc1nsc(NC(=O)c2cc(-c3cccc(C(N)=O)c3)oc2C)n1,C
AR,,A-29,CC(=O)Cc1nsc(NC(=O)c2cc(-c3cccc(C(=O)O)c3)oc2C)n1,B
AR,,A-30,COC(=O)c1cccc(-c2cc(C(=O)Nc3nc(CC(C)=O)ns3)c(C)o2)c1,D
AR,,A-31,CC(=O)Cc1nsc(NC(=O)c2cc(-c3cccnc3)oc2C)n1,D
AR,,A-34,[2H]c1c(-c2cccc(C(F)(F)F)c2)oc(C)c1C(=O)Nc1nc(CC(C)=O)ns1,A
AR,,A-35,[2H]c1c(-c2cccc(C#N)c2)oc(C)c1C(=O)Nc1nc(CC(C)=O)ns1,B
AR,,A-36,[2H]c1c(-c2cccc(OC(F)(F)F)c2)oc(C)c1C(=O)Nc1nc(CC(C)=O)ns1,A
AR,,A-37,[2H]c1c(-c2cccc(OC(F)F)c2)oc(C)c1C(=O)Nc1nc(CC(C)=O)ns1,A
AR,,A-38,Cc1oc(-c2cccc(C(F)(F)F)c2)cc1C(=O)Nc1nc(CC(C)N(C)C)ns1,A
AR,,A-39,CCN(CC)C(C)Cc1nsc(NC(=O)c2cc(-c3cccc(C(F)(F)F)c3)oc2C)n1,B
AR,,A-40,Cc1oc(-c2cccc(C(F)(F)F)c2)cc1C(=O)Nc1nc(CC(C)N2CCCC2)ns1,B
AR,,A-41,Cc1oc(-c2cccc(C(F)(F)F)c2)cc1C(=O)Nc1nc(CC(C)N2CCCCC2)ns1,B
AR,,A-42,Cc1oc(-c2cccc(C(F)(F)F)c2)cc1C(=O)Nc1nc(CC(C)N2CCOCC2)ns1,B
AR,,A-43,Cc1oc(-c2cccc(C(F)(F)F)c2)cc1C(=O)Nc1nc(CC(C)N2CCN(C)CC2)ns1,A
AR,,A-44,Cc1oc(-c2cccc(OC(F)(F)F)c2)cc1C(=O)Nc1nc(CC(C)N(C)C)ns1,A
AR,,A-45,CCN(CC)C(C)Cc1nsc(NC(=O)c2cc(-c3cccc(OC(F)F)c3)oc2C)n1,A
AR,,A-46,Cc1oc(-c2cccc(C#N)c2)cc1C(=O)Nc1nc(CC(C)N2CCCC2)ns1,B
AR,,A-49,COc1cccc(-c2cc(C(=O)Nc3nc(CC(C)N4CCCCC4)ns3)c(C)o2)c1,B
AR,,A-52,Cc1oc(-c2cccc(C#N)c2)cc1C(=O)Nc1nc(CC(C)N2CCOCC2)ns1,B
AR,,A-56,Cc1oc(-c2cccc(C#N)c2)cc1C(=O)Nc1nc(CC(C)N2CCN(C)CC2)ns1,B
AR,,A-60,Cc1oc(-c2cccc(C(F)(F)F)c2)cc1C(=O)Nc1nc(CC(C)O)ns1,B
AR,,A-61,COC(C)Cc1nsc(NC(=O)c2cc(-c3cccc(C(F)(F)F)c3)oc2C)n1,C
AR,,A-66,Cc1oc(-c2cccc(C(F)(F)F)c2)cc1C(=O)Nc1nc(CC(C)N)ns1,C
AR,,A-69,C/C(Cc1nsc(NC(=O)c2cc(-c3cccc(C(F)(F)F)c3)oc2C)n1)=N\O,B
AR,,A-70,CO/N=C(\C)Cc1nsc(NC(=O)c2cc(-c3cccc(C(F)(F)F)c3)oc2C)n1,B
AR,,A-75,Cc1oc(-c2cccc(C(F)(F)F)c2)cc1C(=O)Nc1nc(CC(C)(O)C(F)(F)F)ns1,A
AR,,A-80,CC(Cc1nsc(NC(=O)c2cc(-c3cccc(C(F)(F)F)c3)oc2C)n1)=C(F)F,B
AR,,A-85,Cc1oc(-c2cccc(C(F)(F)F)c2)cc1C(=O)Nc1nc(CC(C)(F)F)ns1,B
AR,,A-90,Cc1oc(-c2cccc(C(F)(F)F)c2)cc1C(=O)Nc1nc(CC(C)(C)O)ns1,A
AR,,A-93,Cc1oc(-c2cccc(C(F)(F)F)c2)cc1C(=O)Nc1nc(CC(C)(C)N)ns1,A
AR,,A-96,CNC(C)Cc1nsc(NC(=O)c2cc(-c3cccc(C(F)(F)F)c3)oc2C)n1,B
AR,,A-106,Cc1oc(-c2cccc(C(F)(F)F)c2)cc1C(=O)Nc1nc(CN(C)C)ns1,C
AR,,A-107,CCN(CC)Cc1nsc(NC(=O)c2cc(-c3cccc(C(F)(F)F)c3)oc2C)n1,C
AR,,A-108,Cc1oc(-c2cccc(C(F)(F)F)c2)cc1C(=O)Nc1nc(CN2CCCC2)ns1,B
AR,,A-109,Cc1oc(-c2cccc(C#N)c2)cc1C(=O)Nc1nc(CN2CCCCC2)ns1,B
AR,,A-110,Cc1oc(-c2cccc(C(F)(F)F)c2)cc1C(=O)Nc1nc(CN2CCOCC2)ns1,B
AR,,A-111,Cc1oc(-c2cccc(C(F)(F)F)c2)cc1C(=O)Nc1nc(CN2CCN(C)CC2)ns1,B
AR,,A-112,Cc1oc(-c2cccc(C#N)c2)cc1C(=O)Nc1nc(CCl)ns1,C
AR,,A-118,COc1cccc(-c2cc(C(=O)Nc3nc(CN(C)C)ns3)c(C)o2)c1,C
AR,,A-123,CCN(CC)Cc1nsc(NC(=O)c2cc(-c3cccc(OC(F)(F)F)c3)oc2C)n1,B
AR,,A-124,Cc1oc(-c2cccc(OC(F)(F)F)c2)cc1C(=O)Nc1nc(CN2CCCC2)ns1,A
AR,,A-129,Cc1oc(-c2cccc(OC(F)F)c2)cc1C(=O)Nc1nc(CN2CCCCC2)ns1,A
AR,,A-130,Cc1oc(-c2cccc(OC(F)F)c2)cc1C(=O)Nc1nc(CN2CCOCC2)ns1,B
AR,,A-131,Cc1oc(-c2cccc(OC(F)F)c2)cc1C(=O)Nc1nc(CN2CCN(C)CC2)ns1,C
AR,,B-30,CC(Cc1nsc(NC(=O)c2coc(-c3cccc(C(F)(F)F)c3)c2)n1)=C(F)F,C
AR,,C-1,CC(=O)Cc1nsc(NC(=O)c2cc(-c3cccc(C(F)(F)F)c3)sc2C)n1,D
AR,,C-12,Cc1sc(-c2cccc(C#N)c2)cc1C(=O)Nc1nc(CC(C)N2CCCCC2)ns1,D
AR,,C-17,Cc1sc(-c2cccc(OC(F)(F)F)c2)cc1C(=O)Nc1nc(CC(C)N2CCOCC2)ns1,D
AR,,C-20,Cc1sc(-c2cccc(C(F)(F)F)c2)cc1C(=O)Nc1nc(CC(C)O)ns1,C
AR,,C-25,Cc1sc(-c2cccc(C(F)(F)F)c2)cc1C(=O)Nc1nc(CC(C)(O)C(F)(F)F)ns1,C
AR,,C-58,Cc1sc(-c2cccc(OC(F)F)c2)cc1C(=O)Nc1nc(CN2CCN(C)CC2)ns1,D
AR,,E-1,CC(=O)Cc1nsc(NC(=O)c2cc(-c3cccc(C(F)(F)F)c3)oc2C(F)(F)F)n1,C
AR,,E-2,CC(=O)Cc1nsc(NC(=O)c2cc(-c3cccc(C#N)c3)oc2C(F)(F)F)n1,C
AR,,E-3,COc1cccc(-c2cc(C(=O)Nc3nc(CC(C)=O)ns3)c(C(F)(F)F)o2)c1,B
AR,,E-4,CC(=O)Cc1nsc(NC(=O)c2cc(-c3cccc(OC(F)(F)F)c3)oc2C(F)(F)F)n1,B
AR,,E-5,CC(=O)Cc1nsc(NC(=O)c2cc(-c3cccc(OC(F)F)c3)oc2C(F)(F)F)n1,C
AR,,E-6,CC(Cc1nsc(NC(=O)c2cc(-c3cccc(C(F)(F)F)c3)oc2C(F)(F)F)n1)N1CCCC1,C
AR,,E-8,CC(Cc1nsc(NC(=O)c2cc(-c3cccc(C#N)c3)oc2C(F)(F)F)n1)N1CCOCC1,D
AR,,E-9,COc1cccc(-c2cc(C(=O)Nc3nc(CC(C)N4CCCCC4)ns3)c(C(F)(F)F)o2)c1,D
AR,,E-10,CC(Cc1nsc(NC(=O)c2cc(-c3cccc(OC(F)(F)F)c3)oc2C(F)(F)F)n1)N1CCOCC1,B
AR,,E-11,CC(Cc1nsc(NC(=O)c2cc(-c3cccc(OC(F)F)c3)oc2C(F)(F)F)n1)N1CCN(C)CC1,B
AR,,E-12,CC(O)Cc1nsc(NC(=O)c2cc(-c3cccc(C(F)(F)F)c3)oc2C(F)(F)F)n1,C
AR,,E-17,CC(O)(Cc1nsc(NC(=O)c2cc(-c3cccc(C(F)(F)F)c3)oc2C(F)(F)F)n1)C(F)(F)F,B
AR,,E-22,CC(Cc1nsc(NC(=O)c2cc(-c3cccc(C(F)(F)F)c3)oc2C(F)(F)F)n1)=C(F)F,C
AR,,E-27,CC(F)(F)Cc1nsc(NC(=O)c2cc(-c3cccc(C(F)(F)F)c3)oc2C(F)(F)F)n1,B
AR,,E-32,O=C(Nc1nc(CCl)ns1)c1cc(-c2cccc(C(F)(F)F)c2)oc1C(F)(F)F,C
AR,,E-38,CN1CCN(Cc2nsc(NC(=O)c3cc(-c4cccc(C#N)c4)oc3C(F)(F)F)n2)CC1,C
AR,,E-39,COc1cccc(-c2cc(C(=O)Nc3nc(CN4CCOCC4)ns3)c(C(F)(F)F)o2)c1,C
AR,,E-40,O=C(Nc1nc(CN2CCCC2)ns1)c1cc(-c2cccc(OC(F)(F)F)c2)oc1C(F)(F)F,C
AR,,E-41,O=C(Nc1nc(CN2CCCCC2)ns1)c1cc(-c2cccc(OC(F)F)c2)oc1C(F)(F)F,B
AR,WO2011097496,2,CC1(O)CCCc2c1[nH]c1ccc(C#N)cc21,D
AR,,4,N#Cc1ccc2[nH]c3c(c2c1)CCCC3(O)C(F)(F)F,B
AR,,6,OC1(C(F)(F)C(F)(F)F)CCCc2c1[nH]c1cc(Cl)c(Cl)cc21,A
AR,,8,OC1(C(F)(F)F)CCCc2c1[nH]c1c(Cl)cc(Cl)cc21,A
AR,,9b,O[C@]1(C(F)(F)F)CCCc2c1[nH]c1cc(Cl)c(Cl)cc21,A
AR,,10,O[C@]1(C(F)(F)F)CCCc2c1[nH]c1c(Cl)cc(Cl)cc21,A
AR,,11,OC1(C(F)(F)F)CCCCc2c1[nH]c1c(Cl)cc(Cl)cc21,B
AR,,12,OC1(C(F)(F)F)c2[nH]c3cc(Cl)c(Cl)cc3c2CCC1F,B
AR,,13,OC1(C(F)(F)F)CCCc2c1[nH]c1c(Cl)ccc(Cl)c21,A
AR,,14,OC1(C(F)(F)F)CCCc2c1[nH]c1ccc(F)c(Cl)c21,B
AR,,15,OC1(C(F)(F)F)c2[nH]c3ccc(Cl)c(Cl)c3c2CCC1F,A
AR,,16,OC1(C(F)(F)F)CCCc2c1[nH]c1cc(Cl)c(F)cc21,A
AR,,17,OC1(C(F)(F)F)CCCc2c1[nH]c1c(Cl)cc(F)cc21,A
AR,,19,OC1(C(F)(F)F)c2[nH]c3cc(Cl)c(Cl)cc3c2CCC1(F)F,B
AR,,20,OC1(C(F)(F)F)c2[nH]c3c(Cl)cc(Cl)cc3c2CCC1(F)F,B
AR,,22,OC1(C(F)(F)F)CCc2c1[nH]c1c(Cl)cc(Cl)cc21,A
AR,,23,CC1CCc2c([nH]c3ccc(Cl)c(Cl)c23)C1(O)C(F)(F)F,B
AR,,24,OC1(C(F)(F)F)CCCc2c1[nH]c1cc(Cl)c(Cl)c(Cl)c21,B
AR,,25,OC1(C(F)(F)F)CCCc2c1[nH]c1c(Cl)c(Cl)ccc21,B
AR,,27,OC1(C(F)(F)F)CCc2c1[nH]c1cc(Cl)c(Cl)cc21,B
AR,,28,OC1(C(F)(F)F)CCCc2c1[nH]c1c(F)cc(Cl)cc21,A
AR,,29,OC1(C(F)(F)F)CCc2c1[nH]c1ccc(Cl)c(Cl)c21,B
AR,,30,N#Cc1cc(C(F)(F)F)c2[nH]c3c(c2c1)CCCC3(O)C(F)(F)F,B
AR,,31,Oc1cccc2c1[nH]c1ccc(Br)cc12,C
AR,,32,N#Cc1ccc2[nH]c3c(O)cccc3c2c1,C
AR,,33,Oc1cccc2c1[nH]c1ccc(Cl)c(Cl)c12,A
AR,,34,Oc1c(Br)ccc2c1[nH]c1cc(Cl)c(Cl)cc12,A
AR,WO2009105214,1,Cc1c(N[C@@H](c2nnc(-c3ccccc3)o2)[C@H](C)O)ccc(C#N)c1Cl,A
AR,,2,COc1ccc(-c2nnc([C@H](Nc3ccc(C#N)c(Cl)c3C)[C@H](C)O)o2)cc1,A
AR,,3,Cc1c(N[C@@H](c2nnc(-c3ccccc3)o2)[C@@H](C)O)ccc(C#N)c1Cl,A
AR,,4,Cc1c(N[C@@H](c2nnc(-c3ccc(Cl)cc3)o2)[C@H](C)O)ccc(C#N)c1Cl,A
AR,,5,Cc1c(N[C@@H](c2nnc(-c3ccc(F)cc3)o2)[C@H](C)O)ccc(C#N)c1Cl,A
AR,,6,COc1cccc(-c2nnc([C@H](Nc3ccc(C#N)c(Cl)c3C)[C@H](C)O)o2)c1,A
AR,,7,Cc1c(N[C@@H](c2nnc(-c3cccc(O)c3)o2)[C@H](C)O)ccc(C#N)c1Cl,A
AR,,8,Cc1c(N[C@@H](c2nnc(-c3ccc(O)cc3)o2)[C@H](C)O)ccc(C#N)c1Cl,A
AR,,9,Cc1c(N[C@@H](c2nnc(-c3cccc(O)c3)o2)[C@@H](C)O)ccc(C#N)c1Cl,A
AR,,10,Cc1c(N[C@@H](c2nnc(-c3ccc(O)cc3)o2)[C@@H](C)O)ccc(C#N)c1Cl,A
AR,,11,CCc1c(N[C@@H](c2nnc(-c3ccccc3)o2)[C@H](C)O)ccc(C#N)c1Cl,A
AR,,12,C[C@H](O)[C@@H](Nc1ccc(C#N)c(Cl)c1)c1nnc(-c2ccccc2)o1,B
AR,,13,C[C@H](O)[C@@H](Nc1ccc(C#N)c2ccccc12)c1nnc(-c2ccccc2)o1,A
AR,,14,Cc1c(N[C@@H](c2nnc(-c3ccccc3)o2)C(C)(C)O)ccc(C#N)c1Cl,A
AR,,15,Cc1c(N[C@@H](c2nnc(-c3ccc(Cl)cc3)o2)C(C)(C)O)ccc(C#N)c1Cl,A
AR,,16,C[C@H](O)[C@@H](Nc1ccc(C#N)c(C(F)(F)F)c1)c1nnc(-c2ccccc2)o1,A
AR,,17,Cc1c(N[C@H](CO)c2nnc(-c3ccccc3)o2)ccc(C#N)c1Cl,A
AR,,18,Cc1c(N[C@@H](c2nc(-c3ccccc3)no2)[C@@H](C)O)ccc(C#N)c1Cl,A
AR,,19,Cc1c(N[C@@H](c2nnc(-c3ccc(F)cc3)o2)[C@@H](C)O)ccc(C#N)c1Cl,A
AR,,20,Cc1c(N[C@@H](c2nnc(-c3ccc(Cl)cc3)o2)[C@@H](C)O)ccc(C#N)c1Cl,A
AR,,21,Cc1c(N[C@@H](c2nnc(-c3cccc(Cl)c3)o2)[C@H](C)O)ccc(C#N)c1Cl,A
AR,,22,Cc1c(N[C@@H](c2nnc(-c3ccc(C#N)cc3)o2)[C@H](C)O)ccc(C#N)c1Cl,A
AR,,23,Cc1c(N[C@@H](c2nnc(-c3ccc(C#N)cc3)o2)[C@@H](C)O)ccc(C#N)c1Cl,A
AR,,24,Cc1c(N[C@@H](c2nnc(-c3ccc(S(C)(=O)=O)cc3)o2)[C@H](C)O)ccc(C#N)c1Cl,B
AR,,25,Cc1c(N[C@@H](c2nnc(-c3ccc(S(C)(=O)=O)cc3)o2)[C@@H](C)O)ccc(C#N)c1Cl,B
AR,,26,Cc1c(N[C@@H](c2nnc(-c3ccccc3)s2)[C@@H](C)O)ccc(C#N)c1Cl,A
AR,,27,Cc1c(N[C@@H](c2nnc(-c3ccccc3)s2)[C@H](C)O)ccc(C#N)c1Cl,A
AR,,28,Cc1c(N[C@@H](c2nnc(-c3ccc(F)cc3)s2)[C@@H](C)O)ccc(C#N)c1Cl,A
AR,,29,Cc1c(N[C@@H](c2nnc(-c3ccc(O)c(F)c3)o2)[C@H](C)O)ccc(C#N)c1Cl,A
AR,,30,Cc1c(N[C@@H](c2nnc(-c3ccc(O)c(Cl)c3)o2)[C@@H](C)O)ccc(C#N)c1Cl,A
AR,,31,Cc1c(N[C@@H](c2nnc(-c3ccc(C#N)cc3)o2)[C@@H](C)O)ccc(C#N)c1C(F)(F)F,A
AR,,32,Cc1c(N[C@@H](c2nnc(-c3ccc(Cl)c(Cl)c3)o2)[C@@H](C)O)ccc(C#N)c1Cl,A
AR,,33,C[C@H](O)[C@@H](Nc1ccc(C#N)c(Cl)c1Cl)c1nnc(-c2ccccc2)o1,A
AR,,34,C[C@H](O)[C@@H](Nc1ccc(C#N)c(Cl)c1Cl)c1nnc(-c2ccc(Cl)cc2)o1,A
AR,,35,Cc1c(N[C@@H](c2nnc(-c3ccc(F)cc3F)o2)[C@@H](C)O)ccc(C#N)c1Cl,A
AR,,36,Cc1c(N[C@@H](c2ncc(-c3ccccc3)o2)[C@H](C)O)ccc(C#N)c1Cl,A
AR,,37,Cc1c(N[C@@H](c2nnc(-c3ccc(O)c(Cl)c3)o2)[C@H](C)O)ccc(C#N)c1Cl,A
AR,,38,Cc1c(NC(c2nnc(-c3ccccc3)o2)C(O)c2ccccc2)ccc(C#N)c1Cl,A
AR,,39,Cc1c(N[C@@H](c2nnc(-c3ccc(F)c(F)c3)o2)[C@@H](C)O)ccc(C#N)c1Cl,A
AR,,40,Cc1c(N[C@@H](c2nnc(-c3ccc(F)c(O)c3)o2)[C@H](C)O)ccc(C#N)c1Cl,A
AR,,41,Cc1c(NC(c2nnc(-c3ccc(F)c(O)c3)o2)[C@@H](C)O)ccc(C#N)c1Cl,A
AR,,42,Cc1c(N[C@@H](c2nnc(-c3ccc(C#N)cc3)o2)[C@H](C)O)ccc(C#N)c1C(F)(F)F,A
AR,,43,Cc1nnc(C(Nc2ccc(C#N)c(Cl)c2C)[C@H](C)O)o1,A
AR,,44,C[C@@H](O)[C@@H](Nc1ccc(C#N)c(C(F)(F)F)c1)c1nnc(-c2ccc(C#N)cc2)o1,A
AR,,45,C[C@H](O)[C@@H](Nc1ccc(C#N)c(C(F)(F)F)c1)c1nnc(-c2ccc(C#N)cc2)o1,B
AR,,46,C[C@@H](O)[C@@H](Nc1ccc(C#N)c(Cl)c1)c1nnc(-c2ccc(C#N)cc2)o1,A
AR,,47,CCc1c(N[C@@H](c2nnc(-c3ccc(C#N)cc3)o2)[C@H](C)O)ccc(C#N)c1Cl,A
AR,,49,Cc1c(N[C@@H](c2nnc(-c3ccc(CO)cc3)o2)[C@H](C)O)ccc(C#N)c1Cl,A
AR,,50,C[C@H](O)[C@@H](Nc1ccc(C#N)c(Cl)c1)c1nnc(-c2ccc(C#N)cc2)o1,A
AR,,51,C[C@@H](O)[C@@H](Nc1ccc(C#N)c2ccccc12)c1nnc(-c2ccc(C#N)cc2)o1,B
AR,,52,C[C@@H](O)[C@@H](Nc1ccc(C#N)c2ccccc12)c1nnc(-c2ccccc2)o1,A
AR,,53,Cc1c(N[C@@H](c2nnc(-c3ccc(-n4cccn4)cc3)o2)[C@H](C)O)ccc(C#N)c1Cl,A
AR,,54,CCc1c(N[C@@H](c2nnc(-c3ccc(C#N)cc3)o2)[C@@H](C)O)ccc(C#N)c1Cl,A
AR,,55,Cc1c(N[C@@H](c2nnc(-c3ccc(Cl)c(Cl)c3)o2)[C@H](C)O)ccc(C#N)c1Cl,A
AR,,56,Cc1c(N[C@@H](c2nnc(-c3ccc(Br)cc3)o2)[C@H](C)O)ccc(C#N)c1Cl,A
AR,,57,Cc1c(N[C@@H](c2nnc(-c3ccc(I)cc3)o2)[C@H](C)O)ccc(C#N)c1Cl,A
AR,,58,Cc1c(N[C@H](CO)c2nnc(-c3ccc(C#N)cc3)o2)ccc(C#N)c1Cl,A
AR,,60,C[C@H](O)[C@@H](Nc1ccc(C#N)c2sccc12)c1nnc(-c2ccc(C#N)cc2)o1,A
AR,,61,C[C@@H](O)[C@@H](Nc1ccc(C#N)c2sccc12)c1nnc(-c2ccc(C#N)cc2)o1,A
AR,,62,C[C@H](O)[C@@H](Nc1ccc(C#N)c2sccc12)c1nnc(-c2ccc(F)cc2)o1,A
AR,,63,C[C@H](O)[C@@H](Nc1ccc(C#N)c2sccc12)c1nnc(-c2ccccc2)o1,A
AR,,64,C[C@@H](O)[C@@H](Nc1ccc(C#N)c2sccc12)c1nnc(-c2ccc(F)cc2)o1,A
AR,,65,C[C@@H](O)[C@@H](Nc1ccc(C#N)c2sccc12)c1nnc(-c2ccccc2)o1,A
AR,,66,CCCC(=O)Oc1cc(-c2nnc([C@H](Nc3ccc(C#N)c(Cl)c3C)[C@@H](C)OC(=O)CCC)o2)ccc1F,B
AR,,67,CCCC(=O)Oc1ccc(-c2nnc([C@H](Nc3ccc(C#N)c(Cl)c3C)[C@H](C)OC(=O)CCC)o2)cc1Cl,B
AR,,68,Cc1c(N[C@@H](c2nnc(-c3ccc(C(F)(F)F)cc3)o2)[C@H](C)O)ccc(C#N)c1Cl,A
AR,,70,CC(=O)Nc1ccc(-c2nnc([C@H](Nc3ccc(C#N)c(Cl)c3C)[C@@H](C)O)o2)cc1,A
AR,,71,CCCC(=O)Nc1ccc(-c2nnc([C@H](Nc3ccc(C#N)c(Cl)c3C)[C@@H](C)O)o2)cc1,B
AR,,72,Cc1c(N[C@@H](c2nnc(-c3ccc(OS(=O)(=O)[O-])cc3)o2)C(C)O)ccc(C#N)c1Cl,B
AR,,77,Cc1c(N[C@@H](c2nnc(-c3ccc(NC(=O)c4ccccc4)cc3)o2)[C@H](C)O)ccc(C#N)c1Cl,C
AR,,78,CC(=O)Nc1ccc(-c2nnc([C@H](Nc3ccc(C#N)c(Cl)c3C)[C@H](C)O)o2)cc1,A
AR,,79,Cc1c(N[C@H](CCO)c2nnc(-c3ccc(C#N)cc3)o2)ccc(C#N)c1Cl,A
AR,,80,C=Cc1c(N[C@@H](c2nnc(-c3ccc(C#N)cc3)o2)[C@H](C)O)ccc(C#N)c1Cl,A
AR,,81,Cc1c(N[C@@H](c2nnc(-c3cccc(F)c3)o2)[C@H](C)O)ccc(C#N)c1Cl,A
AR,CN109310664,R-比卡鲁胺,C[C@](O)(CS(=O)(=O)c1ccc(F)cc1)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1,B
AR,,恩杂鲁胺,CNC(=O)c1ccc(N2C(=S)N(c3ccc(C#N)c(C(F)(F)F)c3)C(=O)C2(C)C)cc1F,B
AR,,17,CN(C[C@](C)(O)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1)c1ccc(C#N)c(-c2ccccc2)c1,A
AR,,100,C[C@](O)(Cn1ccc2cc(Br)ccc21)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1,B
AR,,11,C[C@](O)(Cn1ccc2cc(F)ccc21)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1,A
AR,,1002,C[C@](O)(Cn1cc(F)cn1)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1,B
AR,,1003,C[C@](O)(Cn1cc(-c2ccccc2)cn1)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1,C
AR,,1005,C[C@](O)(Cn1cncc1Br)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1,C
AR,,1007,C[C@](O)(Cn1cc(F)cn1)C(=O)Nc1ccc(C#N)c(Cl)c1,B
AR,,1008,C[C@](O)(Cn1ccnc1)C(=O)Nc1ccc(C#N)c(Cl)c1,C
AR,,1011,C[C@](O)(Cn1ccc(-c2ccccc2)n1)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1,C
AR,,1012,C[C@](O)(Cn1ccc(F)n1)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1,B
AR,,1013,C[C@](O)(Cn1cccn1)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1,C
AR,,1015,C[C@](O)(Cn1ccc(-c2ccc(F)cc2)n1)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1,C
AR,,1016,C[C@](O)(CN1CCOCC1)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1,C
AR,,1017,C[C@](O)(Cn1cc(C(F)(F)F)cn1)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1,B
AR,,1018,C[C@](O)(Cn1cncn1)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1,C
AR,,1019,C[C@](O)(Cn1cnc(C(F)(F)F)n1)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1,C
AR,,1020,C[C@@](O)(Cn1cc(F)cn1)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1,B
AR,,1022,C[C@](O)(Cn1cc(F)cn1)C(=O)Nc1cnc(C#N)c(C(F)(F)F)c1,A
